Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  33%|███▎      | 2/6 [00:00<00:01,  3.20it/s]
Loading weights:   0%|          | 0/196 [00:00<?, ?it/s][ALoading weights: 100%|██████████| 196/196 [00:00<00:00, 3478.26it/s]
[1mCLIPTextModel LOAD REPORT[0m from: /mnt/home3/yhgil99/.cache/huggingface/hub/models--CompVis--stable-diffusion-v1-4/snapshots/133a221b8aa7292a167afc5127cb63fb5005638b/text_encoder
Key                                | Status     |  | 
-----------------------------------+------------+--+-
text_model.embeddings.position_ids | UNEXPECTED |  | 

[3mNotes:
- UNEXPECTED[3m	:can be ignored when loading from different task/architecture; not ok if you expect identical arch.[0m
Loading pipeline components...:  67%|██████▋   | 4/6 [00:00<00:00,  5.57it/s]Loading pipeline components...: 100%|██████████| 6/6 [00:00<00:00,  7.38it/s]Loading pipeline components...: 100%|██████████| 6/6 [00:00<00:00,  6.22it/s]
You have disabled the safety checker for <class 'diffusers.pipelines.stable_diffusion.pipeline_stable_diffusion.StableDiffusionPipeline'> by passing `safety_checker=None`. Ensure that you abide to the conditions of the Stable Diffusion license and do not expose unfiltered results in services or applications open to the public. Both the diffusers team and Hugging Face strongly recommend to keep the safety filter enabled in all public facing circumstances, disabling it only for use-cases that involve analyzing network behavior or auditing its results. For more information, please have a look at https://github.com/huggingface/diffusers/pull/254 .
Target: 16, Anchor: 16
Target:   0%|          | 0/16 [00:00<?, ?it/s]
 54%|█████▍    | 27/50 [00:02<00:02,  9.50it/s][A
 56%|█████▌    | 28/50 [00:03<00:02,  9.46it/s][A
 58%|█████▊    | 29/50 [00:03<00:02,  9.52it/s][A
 60%|██████    | 30/50 [00:03<00:02,  9.51it/s][A
 62%|██████▏   | 31/50 [00:03<00:01,  9.57it/s][A
 64%|██████▍   | 32/50 [00:03<00:01,  9.41it/s][A
 66%|██████▌   | 33/50 [00:03<00:01,  9.35it/s][A
 68%|██████▊   | 34/50 [00:03<00:01,  9.42it/s][A
 70%|███████   | 35/50 [00:03<00:01,  9.41it/s][A
 72%|███████▏  | 36/50 [00:03<00:01,  9.46it/s][A
 74%|███████▍  | 37/50 [00:04<00:01,  9.37it/s][A
 76%|███████▌  | 38/50 [00:04<00:01,  9.36it/s][A
 78%|███████▊  | 39/50 [00:04<00:01,  9.40it/s][A
 80%|████████  | 40/50 [00:04<00:01,  9.41it/s][A
 82%|████████▏ | 41/50 [00:04<00:00,  9.45it/s][A
 84%|████████▍ | 42/50 [00:04<00:00,  9.42it/s][A
 86%|████████▌ | 43/50 [00:04<00:00,  9.38it/s][A
 88%|████████▊ | 44/50 [00:04<00:00,  9.46it/s][A
 90%|█████████ | 45/50 [00:04<00:00,  9.45it/s][A
 92%|█████████▏| 46/50 [00:04<00:00,  9.40it/s][A
 94%|█████████▍| 47/50 [00:05<00:00,  9.44it/s][A
 98%|█████████▊| 49/50 [00:05<00:00,  9.75it/s][A
100%|██████████| 50/50 [00:05<00:00,  9.56it/s][A100%|██████████| 50/50 [00:05<00:00,  9.24it/s]
Target:   6%|▋         | 1/16 [00:05<01:28,  5.88s/it]
  0%|          | 0/50 [00:00<?, ?it/s][A
  6%|▌         | 3/50 [00:00<00:02, 15.92it/s][A
 10%|█         | 5/50 [00:00<00:03, 11.98it/s][A
 14%|█▍        | 7/50 [00:00<00:03, 10.83it/s][A
 18%|█▊        | 9/50 [00:00<00:03, 10.28it/s][A
 22%|██▏       | 11/50 [00:01<00:03,  9.92it/s][A
 24%|██▍       | 12/50 [00:01<00:03,  9.83it/s][A
 26%|██▌       | 13/50 [00:01<00:03,  9.62it/s][A
 28%|██▊       | 14/50 [00:01<00:03,  9.60it/s][A
 30%|███       | 15/50 [00:01<00:03,  9.55it/s][A
 32%|███▏      | 16/50 [00:01<00:03,  9.55it/s][A
 34%|███▍      | 17/50 [00:01<00:03,  9.51it/s][A
 36%|███▌      | 18/50 [00:01<00:03,  9.53it/s][A
 38%|███▊      | 19/50 [00:01<00:03,  9.36it/s][A
 40%|████      | 20/50 [00:01<00:03,  9.37it/s][A
 42%|████▏     | 21/50 [00:02<00:03,  9.29it/s][A
 44%|████▍     | 22/50 [00:02<00:03,  9.33it/s][A
 46%|████▌     | 23/50 [00:02<00:02,  9.37it/s][A
 50%|█████     | 25/50 [00:02<00:02,  9.76it/s][A
 52%|█████▏    | 26/50 [00:02<00:02,  9.73it/s][A
 54%|█████▍    | 27/50 [00:02<00:02,  9.70it/s][A
 56%|█████▌    | 28/50 [00:02<00:02,  9.50it/s][A
 58%|█████▊    | 29/50 [00:02<00:02,  9.54it/s][A
 60%|██████    | 30/50 [00:03<00:02,  9.42it/s][A
 62%|██████▏   | 31/50 [00:03<00:02,  9.34it/s][A
 64%|██████▍   | 32/50 [00:03<00:01,  9.31it/s][A
 66%|██████▌   | 33/50 [00:03<00:01,  9.42it/s][A
 68%|██████▊   | 34/50 [00:03<00:01,  9.40it/s][A
 70%|███████   | 35/50 [00:03<00:01,  9.46it/s][A
 72%|███████▏  | 36/50 [00:03<00:01,  9.49it/s][A
 74%|███████▍  | 37/50 [00:03<00:01,  9.52it/s][A
 76%|███████▌  | 38/50 [00:03<00:01,  9.58it/s][A
 78%|███████▊  | 39/50 [00:03<00:01,  9.58it/s][A
 80%|████████  | 40/50 [00:04<00:01,  9.56it/s][A
 82%|████████▏ | 41/50 [00:04<00:00,  9.55it/s][A
 84%|████████▍ | 42/50 [00:04<00:00,  9.46it/s][A
 86%|████████▌ | 43/50 [00:04<00:00,  9.53it/s][A
 88%|████████▊ | 44/50 [00:04<00:00,  9.56it/s][A
 90%|█████████ | 45/50 [00:04<00:00,  9.51it/s][A
 92%|█████████▏| 46/50 [00:04<00:00,  9.50it/s][A
 94%|█████████▍| 47/50 [00:04<00:00,  9.47it/s][A
 96%|█████████▌| 48/50 [00:04<00:00,  9.47it/s][A
 98%|█████████▊| 49/50 [00:05<00:00,  9.37it/s][A
100%|██████████| 50/50 [00:05<00:00,  9.39it/s][A100%|██████████| 50/50 [00:05<00:00,  9.69it/s]
Target:  12%|█▎        | 2/16 [00:11<01:18,  5.61s/it]
  0%|          | 0/50 [00:00<?, ?it/s][A
  6%|▌         | 3/50 [00:00<00:02, 20.10it/s][A
 12%|█▏        | 6/50 [00:00<00:03, 12.23it/s][A
 16%|█▌        | 8/50 [00:00<00:03, 11.14it/s][A
 20%|██        | 10/50 [00:00<00:03, 10.57it/s][A
 24%|██▍       | 12/50 [00:01<00:03, 10.20it/s][A
 28%|██▊       | 14/50 [00:01<00:03,  9.94it/s][A
 32%|███▏      | 16/50 [00:01<00:03,  9.71it/s][A
 34%|███▍      | 17/50 [00:01<00:03,  9.70it/s][A
 36%|███▌      | 18/50 [00:01<00:03,  9.70it/s][A
 38%|███▊      | 19/50 [00:01<00:03,  9.70it/s][A
 40%|████      | 20/50 [00:01<00:03,  9.71it/s][A
 42%|████▏     | 21/50 [00:02<00:02,  9.72it/s][A
 44%|████▍     | 22/50 [00:02<00:02,  9.63it/s][A
 46%|████▌     | 23/50 [00:02<00:02,  9.68it/s][A
 48%|████▊     | 24/50 [00:02<00:02,  9.64it/s][A
 50%|█████     | 25/50 [00:02<00:02,  9.62it/s][A
 52%|█████▏    | 26/50 [00:02<00:02,  9.55it/s][A
 54%|█████▍    | 27/50 [00:02<00:02,  9.44it/s][A
 56%|█████▌    | 28/50 [00:02<00:02,  9.50it/s][A
 58%|█████▊    | 29/50 [00:02<00:02,  9.53it/s][A
 62%|██████▏   | 31/50 [00:03<00:01,  9.60it/s][A
 64%|██████▍   | 32/50 [00:03<00:01,  9.62it/s][A
 66%|██████▌   | 33/50 [00:03<00:01,  9.58it/s][A
 68%|██████▊   | 34/50 [00:03<00:01,  9.55it/s][A
 70%|███████   | 35/50 [00:03<00:01,  9.57it/s][A
 72%|███████▏  | 36/50 [00:03<00:01,  9.60it/s][A
 74%|███████▍  | 37/50 [00:03<00:01,  9.64it/s][A
 76%|███████▌  | 38/50 [00:03<00:01,  9.54it/s][A
 78%|███████▊  | 39/50 [00:03<00:01,  9.61it/s][A
 80%|████████  | 40/50 [00:04<00:01,  9.67it/s][A
 82%|████████▏ | 41/50 [00:04<00:00,  9.63it/s][A
 84%|████████▍ | 42/50 [00:04<00:00,  9.57it/s][A
 86%|████████▌ | 43/50 [00:04<00:00,  9.56it/s][A
 88%|████████▊ | 44/50 [00:04<00:00,  9.56it/s][A
 90%|█████████ | 45/50 [00:04<00:00,  9.52it/s][A
 92%|█████████▏| 46/50 [00:04<00:00,  9.56it/s][A
 94%|█████████▍| 47/50 [00:04<00:00,  9.59it/s][A
 96%|█████████▌| 48/50 [00:04<00:00,  9.61it/s][A
 98%|█████████▊| 49/50 [00:04<00:00,  9.57it/s][A
100%|██████████| 50/50 [00:05<00:00,  9.60it/s][A100%|██████████| 50/50 [00:05<00:00,  9.88it/s]
Target:  19%|█▉        | 3/16 [00:16<01:11,  5.49s/it]
  0%|          | 0/50 [00:00<?, ?it/s][A
  4%|▍         | 2/50 [00:00<00:02, 18.36it/s][A
  8%|▊         | 4/50 [00:00<00:03, 13.37it/s][A
 12%|█▏        | 6/50 [00:00<00:03, 11.27it/s][A
 16%|█▌        | 8/50 [00:00<00:03, 10.58it/s][A
 20%|██        | 10/50 [00:00<00:03, 10.17it/s][A
 24%|██▍       | 12/50 [00:01<00:03,  9.88it/s][A
 28%|██▊       | 14/50 [00:01<00:03,  9.72it/s][A
 30%|███       | 15/50 [00:01<00:03,  9.68it/s][A
 32%|███▏      | 16/50 [00:01<00:03,  9.64it/s][A
 34%|███▍      | 17/50 [00:01<00:03,  9.61it/s][A
 36%|███▌      | 18/50 [00:01<00:03,  9.54it/s][A
 38%|███▊      | 19/50 [00:01<00:03,  9.55it/s][A
 40%|████      | 20/50 [00:01<00:03,  9.60it/s][A
 42%|████▏     | 21/50 [00:02<00:03,  9.57it/s][A
 44%|████▍     | 22/50 [00:02<00:02,  9.60it/s][A
 46%|████▌     | 23/50 [00:02<00:02,  9.58it/s][A
 48%|████▊     | 24/50 [00:02<00:02,  9.58it/s][A
 50%|█████     | 25/50 [00:02<00:02,  9.61it/s][A
 52%|█████▏    | 26/50 [00:02<00:02,  9.61it/s][A
 54%|█████▍    | 27/50 [00:02<00:02,  9.59it/s][A
 56%|█████▌    | 28/50 [00:02<00:02,  9.58it/s][A
 58%|█████▊    | 29/50 [00:02<00:02,  9.55it/s][A
 60%|██████    | 30/50 [00:03<00:02,  9.60it/s][A
 62%|██████▏   | 31/50 [00:03<00:01,  9.59it/s][A
 64%|██████▍   | 32/50 [00:03<00:01,  9.56it/s][A
 66%|██████▌   | 33/50 [00:03<00:01,  9.57it/s][A
 68%|██████▊   | 34/50 [00:03<00:01,  9.55it/s][A
 70%|███████   | 35/50 [00:03<00:01,  9.55it/s][A
 72%|███████▏  | 36/50 [00:03<00:01,  9.54it/s][A
 74%|███████▍  | 37/50 [00:03<00:01,  9.56it/s][A
 76%|███████▌  | 38/50 [00:03<00:01,  9.50it/s][A
 78%|███████▊  | 39/50 [00:03<00:01,  9.51it/s][A
 80%|████████  | 40/50 [00:04<00:01,  9.48it/s][A
 82%|████████▏ | 41/50 [00:04<00:00,  9.53it/s][A
 84%|████████▍ | 42/50 [00:04<00:00,  9.49it/s][A
 86%|████████▌ | 43/50 [00:04<00:00,  9.50it/s][A
 88%|████████▊ | 44/50 [00:04<00:00,  9.55it/s][A
 90%|█████████ | 45/50 [00:04<00:00,  9.53it/s][A
 92%|█████████▏| 46/50 [00:04<00:00,  9.53it/s][A
 94%|█████████▍| 47/50 [00:04<00:00,  9.55it/s][A
 96%|█████████▌| 48/50 [00:04<00:00,  9.59it/s][A
 98%|█████████▊| 49/50 [00:05<00:00,  9.63it/s][A
100%|██████████| 50/50 [00:05<00:00,  9.51it/s][A100%|██████████| 50/50 [00:05<00:00,  9.78it/s]
Target:  25%|██▌       | 4/16 [00:22<01:05,  5.45s/it]
  0%|          | 0/50 [00:00<?, ?it/s][A
  6%|▌         | 3/50 [00:00<00:02, 19.06it/s][A
 10%|█         | 5/50 [00:00<00:03, 12.82it/s][A
 14%|█▍        | 7/50 [00:00<00:03, 11.22it/s][A
 18%|█▊        | 9/50 [00:00<00:03, 10.53it/s][A
 22%|██▏       | 11/50 [00:00<00:03, 10.16it/s][A
 26%|██▌       | 13/50 [00:01<00:03,  9.91it/s][A
 30%|███       | 15/50 [00:01<00:03,  9.78it/s][A
 32%|███▏      | 16/50 [00:01<00:03,  9.72it/s][A
 34%|███▍      | 17/50 [00:01<00:03,  9.70it/s][A
 36%|███▌      | 18/50 [00:01<00:03,  9.63it/s][A
 38%|███▊      | 19/50 [00:01<00:03,  9.50it/s][A
 40%|████      | 20/50 [00:01<00:03,  9.47it/s][A
 42%|████▏     | 21/50 [00:02<00:03,  9.53it/s][A
 44%|████▍     | 22/50 [00:02<00:02,  9.49it/s][A
 46%|████▌     | 23/50 [00:02<00:02,  9.46it/s][A
 48%|████▊     | 24/50 [00:02<00:02,  9.33it/s][A
 50%|█████     | 25/50 [00:02<00:02,  9.36it/s][A
 52%|█████▏    | 26/50 [00:02<00:02,  9.38it/s][A
 54%|█████▍    | 27/50 [00:02<00:02,  9.48it/s][A
 56%|█████▌    | 28/50 [00:02<00:02,  9.52it/s][A
 58%|█████▊    | 29/50 [00:02<00:02,  9.56it/s][A
 60%|██████    | 30/50 [00:03<00:02,  9.60it/s][A
 62%|██████▏   | 31/50 [00:03<00:01,  9.68it/s][A
 66%|██████▌   | 33/50 [00:03<00:01, 10.06it/s][A
 68%|██████▊   | 34/50 [00:03<00:01,  9.85it/s][A
 70%|███████   | 35/50 [00:03<00:01,  9.80it/s][A
 72%|███████▏  | 36/50 [00:03<00:01,  9.72it/s][A
 74%|███████▍  | 37/50 [00:03<00:01,  9.60it/s][A
 76%|███████▌  | 38/50 [00:03<00:01,  9.57it/s][A
 78%|███████▊  | 39/50 [00:03<00:01,  9.56it/s][A
 80%|████████  | 40/50 [00:04<00:01,  9.60it/s][A
 82%|████████▏ | 41/50 [00:04<00:00,  9.53it/s][A
 84%|████████▍ | 42/50 [00:04<00:00,  9.59it/s][A
 86%|████████▌ | 43/50 [00:04<00:00,  9.60it/s][A
 88%|████████▊ | 44/50 [00:04<00:00,  9.49it/s][A
 90%|█████████ | 45/50 [00:04<00:00,  9.44it/s][A
 92%|█████████▏| 46/50 [00:04<00:00,  9.49it/s][A
 94%|█████████▍| 47/50 [00:04<00:00,  9.50it/s][A
 96%|█████████▌| 48/50 [00:04<00:00,  9.55it/s][A
 98%|█████████▊| 49/50 [00:04<00:00,  9.55it/s][A
100%|██████████| 50/50 [00:05<00:00,  9.55it/s][A100%|██████████| 50/50 [00:05<00:00,  9.84it/s]
Target:  31%|███▏      | 5/16 [00:27<00:59,  5.42s/it]
  0%|          | 0/50 [00:00<?, ?it/s][A
  6%|▌         | 3/50 [00:00<00:03, 15.24it/s][A
 10%|█         | 5/50 [00:00<00:03, 11.74it/s][A
 14%|█▍        | 7/50 [00:00<00:03, 10.76it/s][A
 18%|█▊        | 9/50 [00:00<00:04, 10.22it/s][A
 22%|██▏       | 11/50 [00:01<00:03, 10.00it/s][A
 26%|██▌       | 13/50 [00:01<00:03,  9.87it/s][A
 28%|██▊       | 14/50 [00:01<00:03,  9.83it/s][A
 30%|███       | 15/50 [00:01<00:03,  9.75it/s][A
 32%|███▏      | 16/50 [00:01<00:03,  9.68it/s][A
 34%|███▍      | 17/50 [00:01<00:03,  9.63it/s][A
 36%|███▌      | 18/50 [00:01<00:03,  9.62it/s][A
 38%|███▊      | 19/50 [00:01<00:03,  9.59it/s][A
 40%|████      | 20/50 [00:01<00:03,  9.54it/s][A
 42%|████▏     | 21/50 [00:02<00:03,  9.59it/s][A
 44%|████▍     | 22/50 [00:02<00:02,  9.56it/s][A
 46%|████▌     | 23/50 [00:02<00:02,  9.56it/s][A
 48%|████▊     | 24/50 [00:02<00:02,  9.55it/s][A
 50%|█████     | 25/50 [00:02<00:02,  9.49it/s][A
 52%|█████▏    | 26/50 [00:02<00:02,  9.47it/s][A
 54%|█████▍    | 27/50 [00:02<00:02,  9.49it/s][A
 56%|█████▌    | 28/50 [00:02<00:02,  9.51it/s][A
 58%|█████▊    | 29/50 [00:02<00:02,  9.52it/s][A
 60%|██████    | 30/50 [00:03<00:02,  9.34it/s][A
 62%|██████▏   | 31/50 [00:03<00:02,  9.19it/s][A
 64%|██████▍   | 32/50 [00:03<00:01,  9.31it/s][A
 66%|██████▌   | 33/50 [00:03<00:01,  9.23it/s][A
 68%|██████▊   | 34/50 [00:03<00:01,  9.31it/s][A
 70%|███████   | 35/50 [00:03<00:01,  9.24it/s][A
 72%|███████▏  | 36/50 [00:03<00:01,  9.31it/s][A
 74%|███████▍  | 37/50 [00:03<00:01,  9.40it/s][A
 76%|███████▌  | 38/50 [00:03<00:01,  9.42it/s][A
 78%|███████▊  | 39/50 [00:04<00:01,  9.40it/s][A
 80%|████████  | 40/50 [00:04<00:01,  9.49it/s][A
 82%|████████▏ | 41/50 [00:04<00:00,  9.46it/s][A
 84%|████████▍ | 42/50 [00:04<00:00,  9.49it/s][A
 86%|████████▌ | 43/50 [00:04<00:00,  9.54it/s][A
 88%|████████▊ | 44/50 [00:04<00:00,  9.58it/s][A
 90%|█████████ | 45/50 [00:04<00:00,  9.47it/s][A
 92%|█████████▏| 46/50 [00:04<00:00,  9.51it/s][A
 94%|█████████▍| 47/50 [00:04<00:00,  9.56it/s][A
 96%|█████████▌| 48/50 [00:04<00:00,  9.59it/s][A
 98%|█████████▊| 49/50 [00:05<00:00,  9.61it/s][A
100%|██████████| 50/50 [00:05<00:00,  9.53it/s][A100%|██████████| 50/50 [00:05<00:00,  9.70it/s]
Target:  38%|███▊      | 6/16 [00:32<00:54,  5.42s/it]
  0%|          | 0/50 [00:00<?, ?it/s][A
  4%|▍         | 2/50 [00:00<00:02, 19.70it/s][A
  8%|▊         | 4/50 [00:00<00:03, 14.09it/s][A
 12%|█▏        | 6/50 [00:00<00:03, 11.57it/s][A
 16%|█▌        | 8/50 [00:00<00:03, 10.71it/s][A
 20%|██        | 10/50 [00:00<00:03, 10.24it/s][A
 24%|██▍       | 12/50 [00:01<00:03, 10.08it/s][A
 28%|██▊       | 14/50 [00:01<00:03,  9.92it/s][A
 32%|███▏      | 16/50 [00:01<00:03,  9.79it/s][A
 34%|███▍      | 17/50 [00:01<00:03,  9.74it/s][A
 36%|███▌      | 18/50 [00:01<00:03,  9.66it/s][A
 38%|███▊      | 19/50 [00:01<00:03,  9.56it/s][A
 40%|████      | 20/50 [00:01<00:03,  9.56it/s][A
 42%|████▏     | 21/50 [00:02<00:03,  9.60it/s][A
 44%|████▍     | 22/50 [00:02<00:02,  9.52it/s][A
 46%|████▌     | 23/50 [00:02<00:02,  9.49it/s][A
 48%|████▊     | 24/50 [00:02<00:02,  9.49it/s][A
 50%|█████     | 25/50 [00:02<00:02,  9.49it/s][A
 52%|█████▏    | 26/50 [00:02<00:02,  9.49it/s][A
 54%|█████▍    | 27/50 [00:02<00:02,  9.58it/s][A
 56%|█████▌    | 28/50 [00:02<00:02,  9.56it/s][A
 58%|█████▊    | 29/50 [00:02<00:02,  9.52it/s][A
 60%|██████    | 30/50 [00:02<00:02,  9.49it/s][A
 62%|██████▏   | 31/50 [00:03<00:02,  9.48it/s][A
 64%|██████▍   | 32/50 [00:03<00:01,  9.53it/s][A
 66%|██████▌   | 33/50 [00:03<00:01,  9.43it/s][A
 68%|██████▊   | 34/50 [00:03<00:01,  9.56it/s][A
 70%|███████   | 35/50 [00:03<00:01,  9.54it/s][A
 72%|███████▏  | 36/50 [00:03<00:01,  9.49it/s][A
 74%|███████▍  | 37/50 [00:03<00:01,  9.54it/s][A
 76%|███████▌  | 38/50 [00:03<00:01,  9.50it/s][A
 78%|███████▊  | 39/50 [00:03<00:01,  9.58it/s][A
 80%|████████  | 40/50 [00:04<00:01,  9.46it/s][A
 82%|████████▏ | 41/50 [00:04<00:00,  9.53it/s][A
 84%|████████▍ | 42/50 [00:04<00:00,  9.54it/s][A
 86%|████████▌ | 43/50 [00:04<00:00,  9.50it/s][A
 88%|████████▊ | 44/50 [00:04<00:00,  9.48it/s][A
 90%|█████████ | 45/50 [00:04<00:00,  9.51it/s][A
 92%|█████████▏| 46/50 [00:04<00:00,  9.52it/s][A
 94%|█████████▍| 47/50 [00:04<00:00,  9.49it/s][A
 96%|█████████▌| 48/50 [00:04<00:00,  9.58it/s][A
 98%|█████████▊| 49/50 [00:04<00:00,  9.56it/s][A
100%|██████████| 50/50 [00:05<00:00,  9.60it/s][A100%|██████████| 50/50 [00:05<00:00,  9.81it/s]
Target:  44%|████▍     | 7/16 [00:38<00:48,  5.40s/it]
  0%|          | 0/50 [00:00<?, ?it/s][A
  4%|▍         | 2/50 [00:00<00:02, 17.77it/s][A
  8%|▊         | 4/50 [00:00<00:03, 14.28it/s][A
 12%|█▏        | 6/50 [00:00<00:03, 11.54it/s][A
 16%|█▌        | 8/50 [00:00<00:03, 10.57it/s][A
 20%|██        | 10/50 [00:00<00:03, 10.18it/s][A
 24%|██▍       | 12/50 [00:01<00:03,  9.93it/s][A
 28%|██▊       | 14/50 [00:01<00:03,  9.72it/s][A
 30%|███       | 15/50 [00:01<00:03,  9.65it/s][A
 32%|███▏      | 16/50 [00:01<00:03,  9.64it/s][A
 34%|███▍      | 17/50 [00:01<00:03,  9.66it/s][A
 36%|███▌      | 18/50 [00:01<00:03,  9.53it/s][A
 38%|███▊      | 19/50 [00:01<00:03,  9.56it/s][A
 40%|████      | 20/50 [00:01<00:03,  9.51it/s][A
 42%|████▏     | 21/50 [00:02<00:03,  9.47it/s][A
 44%|████▍     | 22/50 [00:02<00:02,  9.35it/s][A
 46%|████▌     | 23/50 [00:02<00:02,  9.45it/s][A
 48%|████▊     | 24/50 [00:02<00:02,  9.48it/s][A
 50%|█████     | 25/50 [00:02<00:02,  9.49it/s][A
 52%|█████▏    | 26/50 [00:02<00:02,  9.52it/s][A
 54%|█████▍    | 27/50 [00:02<00:02,  9.59it/s][A
 56%|█████▌    | 28/50 [00:02<00:02,  9.62it/s][A
 58%|█████▊    | 29/50 [00:02<00:02,  9.61it/s][A
 60%|██████    | 30/50 [00:03<00:02,  9.63it/s][A
 62%|██████▏   | 31/50 [00:03<00:01,  9.58it/s][A
 64%|██████▍   | 32/50 [00:03<00:01,  9.61it/s][A
 66%|██████▌   | 33/50 [00:03<00:01,  9.60it/s][A
 68%|██████▊   | 34/50 [00:03<00:01,  9.60it/s][A
 70%|███████   | 35/50 [00:03<00:01,  9.58it/s][A
 72%|███████▏  | 36/50 [00:03<00:01,  9.50it/s][A
 74%|███████▍  | 37/50 [00:03<00:01,  9.44it/s][A
 76%|███████▌  | 38/50 [00:03<00:01,  9.50it/s][A
 78%|███████▊  | 39/50 [00:03<00:01,  9.43it/s][A
 80%|████████  | 40/50 [00:04<00:01,  9.44it/s][A
 82%|████████▏ | 41/50 [00:04<00:00,  9.42it/s][A
 84%|████████▍ | 42/50 [00:04<00:00,  9.40it/s][A
 86%|████████▌ | 43/50 [00:04<00:00,  9.41it/s][A
 88%|████████▊ | 44/50 [00:04<00:00,  9.40it/s][A
 90%|█████████ | 45/50 [00:04<00:00,  9.48it/s][A
 92%|█████████▏| 46/50 [00:04<00:00,  9.47it/s][A
 94%|█████████▍| 47/50 [00:04<00:00,  9.57it/s][A
 96%|█████████▌| 48/50 [00:04<00:00,  9.56it/s][A
 98%|█████████▊| 49/50 [00:05<00:00,  9.52it/s][A
100%|██████████| 50/50 [00:05<00:00,  9.49it/s][A100%|██████████| 50/50 [00:05<00:00,  9.76it/s]
Target:  50%|█████     | 8/16 [00:43<00:43,  5.40s/it]
  0%|          | 0/50 [00:00<?, ?it/s][A
  4%|▍         | 2/50 [00:00<00:02, 18.60it/s][A
  8%|▊         | 4/50 [00:00<00:03, 12.25it/s][A
 12%|█▏        | 6/50 [00:00<00:04, 10.80it/s][A
 16%|█▌        | 8/50 [00:00<00:04, 10.21it/s][A
 20%|██        | 10/50 [00:00<00:04,  9.99it/s][A
 24%|██▍       | 12/50 [00:01<00:03,  9.76it/s][A
 28%|██▊       | 14/50 [00:01<00:03,  9.59it/s][A
 30%|███       | 15/50 [00:01<00:03,  9.57it/s][A
 32%|███▏      | 16/50 [00:01<00:03,  9.55it/s][A
 34%|███▍      | 17/50 [00:01<00:03,  9.51it/s][A
 36%|███▌      | 18/50 [00:01<00:03,  9.51it/s][A
 38%|███▊      | 19/50 [00:01<00:03,  9.47it/s][A
 40%|████      | 20/50 [00:02<00:03,  9.52it/s][A
 42%|████▏     | 21/50 [00:02<00:03,  9.51it/s][A
