Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  17%|█▋        | 1/6 [00:00<00:00,  7.17it/s]
Loading weights:   0%|          | 0/196 [00:00<?, ?it/s][ALoading weights: 100%|██████████| 196/196 [00:00<00:00, 3711.51it/s]
[1mCLIPTextModel LOAD REPORT[0m from: /mnt/home3/yhgil99/.cache/huggingface/hub/models--CompVis--stable-diffusion-v1-4/snapshots/133a221b8aa7292a167afc5127cb63fb5005638b/text_encoder
Key                                | Status     |  | 
-----------------------------------+------------+--+-
text_model.embeddings.position_ids | UNEXPECTED |  | 

[3mNotes:
- UNEXPECTED[3m	:can be ignored when loading from different task/architecture; not ok if you expect identical arch.[0m
Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  7.98it/s]Loading pipeline components...:  83%|████████▎ | 5/6 [00:00<00:00,  5.00it/s]Loading pipeline components...: 100%|██████████| 6/6 [00:00<00:00,  6.49it/s]
You have disabled the safety checker for <class 'diffusers.pipelines.stable_diffusion.pipeline_stable_diffusion.StableDiffusionPipeline'> by passing `safety_checker=None`. Ensure that you abide to the conditions of the Stable Diffusion license and do not expose unfiltered results in services or applications open to the public. Both the diffusers team and Hugging Face strongly recommend to keep the safety filter enabled in all public facing circumstances, disabling it only for use-cases that involve analyzing network behavior or auditing its results. For more information, please have a look at https://github.com/huggingface/diffusers/pull/254 .
Target: 16, Anchor: 16
Target:   0%|          | 0/16 [00:00<?, ?it/s]
 60%|██████    | 30/50 [00:01<00:00, 21.26it/s][A
 66%|██████▌   | 33/50 [00:01<00:00, 21.29it/s][A
 72%|███████▏  | 36/50 [00:01<00:00, 21.29it/s][A
 78%|███████▊  | 39/50 [00:01<00:00, 21.29it/s][A
 84%|████████▍ | 42/50 [00:01<00:00, 21.24it/s][A
 90%|█████████ | 45/50 [00:02<00:00, 21.23it/s][A
 96%|█████████▌| 48/50 [00:02<00:00, 21.24it/s][A100%|██████████| 50/50 [00:02<00:00, 21.28it/s]
Target:  44%|████▍     | 7/16 [00:18<00:23,  2.57s/it]
  0%|          | 0/50 [00:00<?, ?it/s][A
  6%|▌         | 3/50 [00:00<00:02, 21.67it/s][A
 12%|█▏        | 6/50 [00:00<00:02, 21.50it/s][A
 18%|█▊        | 9/50 [00:00<00:01, 21.40it/s][A
 24%|██▍       | 12/50 [00:00<00:01, 21.34it/s][A
 30%|███       | 15/50 [00:00<00:01, 21.35it/s][A
 36%|███▌      | 18/50 [00:00<00:01, 21.34it/s][A
 42%|████▏     | 21/50 [00:00<00:01, 21.18it/s][A
 48%|████▊     | 24/50 [00:01<00:01, 21.22it/s][A
 54%|█████▍    | 27/50 [00:01<00:01, 21.25it/s][A
 60%|██████    | 30/50 [00:01<00:00, 21.26it/s][A
 66%|██████▌   | 33/50 [00:01<00:00, 21.27it/s][A
 72%|███████▏  | 36/50 [00:01<00:00, 21.28it/s][A
 78%|███████▊  | 39/50 [00:01<00:00, 21.28it/s][A
 84%|████████▍ | 42/50 [00:01<00:00, 21.23it/s][A
 90%|█████████ | 45/50 [00:02<00:00, 21.23it/s][A
 96%|█████████▌| 48/50 [00:02<00:00, 21.24it/s][A100%|██████████| 50/50 [00:02<00:00, 21.28it/s]
Target:  50%|█████     | 8/16 [00:20<00:20,  2.56s/it]
  0%|          | 0/50 [00:00<?, ?it/s][A
  6%|▌         | 3/50 [00:00<00:02, 20.71it/s][A
 12%|█▏        | 6/50 [00:00<00:02, 21.05it/s][A
 18%|█▊        | 9/50 [00:00<00:01, 21.22it/s][A
 24%|██▍       | 12/50 [00:00<00:01, 21.27it/s][A
 30%|███       | 15/50 [00:00<00:01, 21.31it/s][A
 36%|███▌      | 18/50 [00:00<00:01, 21.35it/s][A
 42%|████▏     | 21/50 [00:00<00:01, 21.12it/s][A
 48%|████▊     | 24/50 [00:01<00:01, 21.12it/s][A
 54%|█████▍    | 27/50 [00:01<00:01, 21.16it/s][A
 60%|██████    | 30/50 [00:01<00:00, 21.19it/s][A
 66%|██████▌   | 33/50 [00:01<00:00, 21.24it/s][A
 72%|███████▏  | 36/50 [00:01<00:00, 21.26it/s][A
 78%|███████▊  | 39/50 [00:01<00:00, 21.27it/s][A
 84%|████████▍ | 42/50 [00:01<00:00, 21.21it/s][A
 90%|█████████ | 45/50 [00:02<00:00, 21.21it/s][A
 96%|█████████▌| 48/50 [00:02<00:00, 21.21it/s][A100%|██████████| 50/50 [00:02<00:00, 21.20it/s]
Target:  56%|█████▋    | 9/16 [00:23<00:17,  2.55s/it]
  0%|          | 0/50 [00:00<?, ?it/s][A
  6%|▌         | 3/50 [00:00<00:02, 21.63it/s][A
 12%|█▏        | 6/50 [00:00<00:02, 21.47it/s][A
 18%|█▊        | 9/50 [00:00<00:01, 21.42it/s][A
 24%|██▍       | 12/50 [00:00<00:01, 21.38it/s][A
 30%|███       | 15/50 [00:00<00:01, 21.38it/s][A
 36%|███▌      | 18/50 [00:00<00:01, 21.35it/s][A
 42%|████▏     | 21/50 [00:00<00:01, 21.15it/s][A
 48%|████▊     | 24/50 [00:01<00:01, 21.18it/s][A
 54%|█████▍    | 27/50 [00:01<00:01, 21.21it/s][A
 60%|██████    | 30/50 [00:01<00:00, 21.26it/s][A
 66%|██████▌   | 33/50 [00:01<00:00, 21.27it/s][A
 72%|███████▏  | 36/50 [00:01<00:00, 21.27it/s][A
 78%|███████▊  | 39/50 [00:01<00:00, 21.24it/s][A
 84%|████████▍ | 42/50 [00:01<00:00, 21.20it/s][A
 90%|█████████ | 45/50 [00:02<00:00, 21.21it/s][A
 96%|█████████▌| 48/50 [00:02<00:00, 21.20it/s][A100%|██████████| 50/50 [00:02<00:00, 21.26it/s]
Target:  62%|██████▎   | 10/16 [00:25<00:15,  2.55s/it]
  0%|          | 0/50 [00:00<?, ?it/s][A
  6%|▌         | 3/50 [00:00<00:02, 21.52it/s][A
 12%|█▏        | 6/50 [00:00<00:02, 21.42it/s][A
 18%|█▊        | 9/50 [00:00<00:01, 21.41it/s][A
 24%|██▍       | 12/50 [00:00<00:01, 21.28it/s][A
 30%|███       | 15/50 [00:00<00:01, 21.26it/s][A
 36%|███▌      | 18/50 [00:00<00:01, 21.22it/s][A
 42%|████▏     | 21/50 [00:00<00:01, 21.06it/s][A
 48%|████▊     | 24/50 [00:01<00:01, 21.09it/s][A
 54%|█████▍    | 27/50 [00:01<00:01, 21.15it/s][A
 60%|██████    | 30/50 [00:01<00:00, 21.19it/s][A
 66%|██████▌   | 33/50 [00:01<00:00, 21.20it/s][A
 72%|███████▏  | 36/50 [00:01<00:00, 21.21it/s][A
 78%|███████▊  | 39/50 [00:01<00:00, 21.19it/s][A
 84%|████████▍ | 42/50 [00:01<00:00, 21.15it/s][A
 90%|█████████ | 45/50 [00:02<00:00, 21.16it/s][A
 96%|█████████▌| 48/50 [00:02<00:00, 21.18it/s][A100%|██████████| 50/50 [00:02<00:00, 21.20it/s]
Target:  69%|██████▉   | 11/16 [00:28<00:12,  2.55s/it]
  0%|          | 0/50 [00:00<?, ?it/s][A
  6%|▌         | 3/50 [00:00<00:02, 21.53it/s][A
 12%|█▏        | 6/50 [00:00<00:02, 21.39it/s][A
 18%|█▊        | 9/50 [00:00<00:01, 21.35it/s][A
 24%|██▍       | 12/50 [00:00<00:01, 21.34it/s][A
 30%|███       | 15/50 [00:00<00:01, 21.30it/s][A
 36%|███▌      | 18/50 [00:00<00:01, 21.34it/s][A
 42%|████▏     | 21/50 [00:00<00:01, 21.15it/s][A
 48%|████▊     | 24/50 [00:01<00:01, 21.18it/s][A
 54%|█████▍    | 27/50 [00:01<00:01, 21.20it/s][A
 60%|██████    | 30/50 [00:01<00:00, 21.23it/s][A
 66%|██████▌   | 33/50 [00:01<00:00, 21.25it/s][A
 72%|███████▏  | 36/50 [00:01<00:00, 21.21it/s][A
 78%|███████▊  | 39/50 [00:01<00:00, 21.19it/s][A
 84%|████████▍ | 42/50 [00:01<00:00, 21.19it/s][A
 90%|█████████ | 45/50 [00:02<00:00, 21.16it/s][A
 96%|█████████▌| 48/50 [00:02<00:00, 21.19it/s][A100%|██████████| 50/50 [00:02<00:00, 21.23it/s]
Target:  75%|███████▌  | 12/16 [00:31<00:10,  2.56s/it]
  0%|          | 0/50 [00:00<?, ?it/s][A
  6%|▌         | 3/50 [00:00<00:02, 21.61it/s][A
 12%|█▏        | 6/50 [00:00<00:02, 21.43it/s][A
 18%|█▊        | 9/50 [00:00<00:01, 21.37it/s][A
 24%|██▍       | 12/50 [00:00<00:01, 21.37it/s][A
 30%|███       | 15/50 [00:00<00:01, 21.34it/s][A
 36%|███▌      | 18/50 [00:00<00:01, 21.34it/s][A
 42%|████▏     | 21/50 [00:00<00:01, 21.16it/s][A
 48%|████▊     | 24/50 [00:01<00:01, 21.19it/s][A
 54%|█████▍    | 27/50 [00:01<00:01, 21.21it/s][A
 60%|██████    | 30/50 [00:01<00:00, 21.22it/s][A
 66%|██████▌   | 33/50 [00:01<00:00, 21.22it/s][A
 72%|███████▏  | 36/50 [00:01<00:00, 21.23it/s][A
 78%|███████▊  | 39/50 [00:01<00:00, 21.23it/s][A
 84%|████████▍ | 42/50 [00:01<00:00, 21.19it/s][A
 90%|█████████ | 45/50 [00:02<00:00, 21.20it/s][A
 96%|█████████▌| 48/50 [00:02<00:00, 21.21it/s][A100%|██████████| 50/50 [00:02<00:00, 21.25it/s]
Target:  81%|████████▏ | 13/16 [00:33<00:07,  2.56s/it]
  0%|          | 0/50 [00:00<?, ?it/s][A
  6%|▌         | 3/50 [00:00<00:02, 21.62it/s][A
 12%|█▏        | 6/50 [00:00<00:02, 21.47it/s][A
 18%|█▊        | 9/50 [00:00<00:01, 21.37it/s][A
 24%|██▍       | 12/50 [00:00<00:01, 21.34it/s][A
 30%|███       | 15/50 [00:00<00:01, 21.31it/s][A
 36%|███▌      | 18/50 [00:00<00:01, 21.30it/s][A
 42%|████▏     | 21/50 [00:00<00:01, 21.14it/s][A
 48%|████▊     | 24/50 [00:01<00:01, 21.17it/s][A
 54%|█████▍    | 27/50 [00:01<00:01, 21.20it/s][A
 60%|██████    | 30/50 [00:01<00:00, 21.25it/s][A
 66%|██████▌   | 33/50 [00:01<00:00, 21.21it/s][A
 72%|███████▏  | 36/50 [00:01<00:00, 21.22it/s][A
 78%|███████▊  | 39/50 [00:01<00:00, 21.21it/s][A
 84%|████████▍ | 42/50 [00:01<00:00, 21.17it/s][A
 90%|█████████ | 45/50 [00:02<00:00, 21.15it/s][A
 96%|█████████▌| 48/50 [00:02<00:00, 21.16it/s][A100%|██████████| 50/50 [00:02<00:00, 21.22it/s]
Target:  88%|████████▊ | 14/16 [00:36<00:05,  2.56s/it]
  0%|          | 0/50 [00:00<?, ?it/s][A
  6%|▌         | 3/50 [00:00<00:02, 21.48it/s][A
 12%|█▏        | 6/50 [00:00<00:02, 21.36it/s][A
 18%|█▊        | 9/50 [00:00<00:01, 21.31it/s][A
 24%|██▍       | 12/50 [00:00<00:01, 21.31it/s][A
 30%|███       | 15/50 [00:00<00:01, 21.30it/s][A
 36%|███▌      | 18/50 [00:00<00:01, 21.34it/s][A
 42%|████▏     | 21/50 [00:00<00:01, 21.18it/s][A
 48%|████▊     | 24/50 [00:01<00:01, 21.18it/s][A
 54%|█████▍    | 27/50 [00:01<00:01, 21.19it/s][A
 60%|██████    | 30/50 [00:01<00:00, 21.18it/s][A
 66%|██████▌   | 33/50 [00:01<00:00, 21.19it/s][A
 72%|███████▏  | 36/50 [00:01<00:00, 21.20it/s][A
 78%|███████▊  | 39/50 [00:01<00:00, 21.22it/s][A
 84%|████████▍ | 42/50 [00:01<00:00, 21.18it/s][A
 90%|█████████ | 45/50 [00:02<00:00, 21.20it/s][A
 96%|█████████▌| 48/50 [00:02<00:00, 21.21it/s][A100%|██████████| 50/50 [00:02<00:00, 21.23it/s]
Target:  94%|█████████▍| 15/16 [00:38<00:02,  2.56s/it]
  0%|          | 0/50 [00:00<?, ?it/s][A
  6%|▌         | 3/50 [00:00<00:02, 21.65it/s][A
 12%|█▏        | 6/50 [00:00<00:02, 21.46it/s][A
 18%|█▊        | 9/50 [00:00<00:01, 21.40it/s][A
 24%|██▍       | 12/50 [00:00<00:01, 21.34it/s][A
 30%|███       | 15/50 [00:00<00:01, 21.30it/s][A
 36%|███▌      | 18/50 [00:00<00:01, 21.29it/s][A
 42%|████▏     | 21/50 [00:00<00:01, 21.12it/s][A
 48%|████▊     | 24/50 [00:01<00:01, 21.16it/s][A
 54%|█████▍    | 27/50 [00:01<00:01, 21.18it/s][A
 60%|██████    | 30/50 [00:01<00:00, 21.22it/s][A
 66%|██████▌   | 33/50 [00:01<00:00, 21.24it/s][A
 72%|███████▏  | 36/50 [00:01<00:00, 21.24it/s][A
 78%|███████▊  | 39/50 [00:01<00:00, 21.21it/s][A
 84%|████████▍ | 42/50 [00:01<00:00, 21.17it/s][A
 90%|█████████ | 45/50 [00:02<00:00, 21.20it/s][A
 96%|█████████▌| 48/50 [00:02<00:00, 21.21it/s][A100%|██████████| 50/50 [00:02<00:00, 21.23it/s]
Target: 100%|██████████| 16/16 [00:41<00:00,  2.55s/it]Target: 100%|██████████| 16/16 [00:41<00:00,  2.58s/it]
Anchor:   0%|          | 0/16 [00:00<?, ?it/s]
  0%|          | 0/50 [00:00<?, ?it/s][A
  6%|▌         | 3/50 [00:00<00:02, 21.46it/s][A
 12%|█▏        | 6/50 [00:00<00:02, 21.38it/s][A
 18%|█▊        | 9/50 [00:00<00:01, 21.34it/s][A
 24%|██▍       | 12/50 [00:00<00:01, 21.35it/s][A
 30%|███       | 15/50 [00:00<00:01, 21.34it/s][A
 36%|███▌      | 18/50 [00:00<00:01, 21.32it/s][A
 42%|████▏     | 21/50 [00:00<00:01, 21.15it/s][A
 48%|████▊     | 24/50 [00:01<00:01, 21.14it/s][A
 54%|█████▍    | 27/50 [00:01<00:01, 21.18it/s][A
 60%|██████    | 30/50 [00:01<00:00, 21.21it/s][A
 66%|██████▌   | 33/50 [00:01<00:00, 21.21it/s][A
 72%|███████▏  | 36/50 [00:01<00:00, 21.23it/s][A
 78%|███████▊  | 39/50 [00:01<00:00, 21.24it/s][A
 84%|████████▍ | 42/50 [00:01<00:00, 21.20it/s][A
 90%|█████████ | 45/50 [00:02<00:00, 21.19it/s][A
 96%|█████████▌| 48/50 [00:02<00:00, 21.21it/s][A100%|██████████| 50/50 [00:02<00:00, 21.24it/s]
Anchor:   6%|▋         | 1/16 [00:02<00:38,  2.58s/it]
  0%|          | 0/50 [00:00<?, ?it/s][A
  6%|▌         | 3/50 [00:00<00:02, 21.48it/s][A
 12%|█▏        | 6/50 [00:00<00:02, 21.40it/s][A
 18%|█▊        | 9/50 [00:00<00:01, 21.35it/s][A
 24%|██▍       | 12/50 [00:00<00:01, 21.32it/s][A
 30%|███       | 15/50 [00:00<00:01, 21.29it/s][A
 36%|███▌      | 18/50 [00:00<00:01, 21.27it/s][A
 42%|████▏     | 21/50 [00:00<00:01, 21.13it/s][A
 48%|████▊     | 24/50 [00:01<00:01, 21.16it/s][A
 54%|█████▍    | 27/50 [00:01<00:01, 21.19it/s][A
 60%|██████    | 30/50 [00:01<00:00, 21.20it/s][A
 66%|██████▌   | 33/50 [00:01<00:00, 21.23it/s][A
 72%|███████▏  | 36/50 [00:01<00:00, 21.23it/s][A
 78%|███████▊  | 39/50 [00:01<00:00, 21.19it/s][A
 84%|████████▍ | 42/50 [00:01<00:00, 21.17it/s][A
 90%|█████████ | 45/50 [00:02<00:00, 21.17it/s][A
 96%|█████████▌| 48/50 [00:02<00:00, 21.19it/s][A100%|██████████| 50/50 [00:02<00:00, 21.22it/s]
Anchor:  12%|█▎        | 2/16 [00:05<00:36,  2.58s/it]
  0%|          | 0/50 [00:00<?, ?it/s][A
  6%|▌         | 3/50 [00:00<00:02, 21.50it/s][A
 12%|█▏        | 6/50 [00:00<00:02, 21.36it/s][A
 18%|█▊        | 9/50 [00:00<00:01, 21.31it/s][A
 24%|██▍       | 12/50 [00:00<00:01, 21.30it/s][A
 30%|███       | 15/50 [00:00<00:01, 21.28it/s][A
 36%|███▌      | 18/50 [00:00<00:01, 21.27it/s][A
 42%|████▏     | 21/50 [00:00<00:01, 21.19it/s][A
 48%|████▊     | 24/50 [00:01<00:01, 21.19it/s][A
 54%|█████▍    | 27/50 [00:01<00:01, 21.20it/s][A
 60%|██████    | 30/50 [00:01<00:00, 21.20it/s][A
 66%|██████▌   | 33/50 [00:01<00:00, 21.20it/s][A
 72%|███████▏  | 36/50 [00:01<00:00, 21.22it/s][A
 78%|███████▊  | 39/50 [00:01<00:00, 21.21it/s][A
 84%|████████▍ | 42/50 [00:01<00:00, 21.18it/s][A
 90%|█████████ | 45/50 [00:02<00:00, 21.19it/s][A
 96%|█████████▌| 48/50 [00:02<00:00, 21.20it/s][A100%|██████████| 50/50 [00:02<00:00, 21.23it/s]
Anchor:  19%|█▉        | 3/16 [00:07<00:33,  2.57s/it]
  0%|          | 0/50 [00:00<?, ?it/s][A
  6%|▌         | 3/50 [00:00<00:02, 21.50it/s][A
 12%|█▏        | 6/50 [00:00<00:02, 21.34it/s][A
 18%|█▊        | 9/50 [00:00<00:01, 21.30it/s][A
 24%|██▍       | 12/50 [00:00<00:01, 21.29it/s][A
 30%|███       | 15/50 [00:00<00:01, 21.27it/s][A
 36%|███▌      | 18/50 [00:00<00:01, 21.27it/s][A
 42%|████▏     | 21/50 [00:00<00:01, 21.18it/s][A
 48%|████▊     | 24/50 [00:01<00:01, 21.18it/s][A
 54%|█████▍    | 27/50 [00:01<00:01, 21.19it/s][A
 60%|██████    | 30/50 [00:01<00:00, 21.21it/s][A
 66%|██████▌   | 33/50 [00:01<00:00, 21.21it/s][A
 72%|███████▏  | 36/50 [00:01<00:00, 21.21it/s][A
 78%|███████▊  | 39/50 [00:01<00:00, 21.21it/s][A
 84%|████████▍ | 42/50 [00:01<00:00, 21.20it/s][A
 90%|█████████ | 45/50 [00:02<00:00, 21.19it/s][A
 96%|█████████▌| 48/50 [00:02<00:00, 21.19it/s][A100%|██████████| 50/50 [00:02<00:00, 21.22it/s]
Anchor:  25%|██▌       | 4/16 [00:10<00:30,  2.56s/it]
