Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  33%|███▎      | 2/6 [00:00<00:00, 11.51it/s]Loading pipeline components...:  83%|████████▎ | 5/6 [00:00<00:00,  5.85it/s]
Loading weights:   0%|          | 0/196 [00:00<?, ?it/s][ALoading weights: 100%|██████████| 196/196 [00:00<00:00, 3881.43it/s]
[1mCLIPTextModel LOAD REPORT[0m from: /mnt/home3/yhgil99/.cache/huggingface/hub/models--CompVis--stable-diffusion-v1-4/snapshots/133a221b8aa7292a167afc5127cb63fb5005638b/text_encoder
Key                                | Status     |  | 
-----------------------------------+------------+--+-
text_model.embeddings.position_ids | UNEXPECTED |  | 

[3mNotes:
- UNEXPECTED[3m	:can be ignored when loading from different task/architecture; not ok if you expect identical arch.[0m
Loading pipeline components...: 100%|██████████| 6/6 [00:00<00:00,  5.85it/s]Loading pipeline components...: 100%|██████████| 6/6 [00:00<00:00,  6.15it/s]
You have disabled the safety checker for <class 'diffusers.pipelines.stable_diffusion.pipeline_stable_diffusion.StableDiffusionPipeline'> by passing `safety_checker=None`. Ensure that you abide to the conditions of the Stable Diffusion license and do not expose unfiltered results in services or applications open to the public. Both the diffusers team and Hugging Face strongly recommend to keep the safety filter enabled in all public facing circumstances, disabling it only for use-cases that involve analyzing network behavior or auditing its results. For more information, please have a look at https://github.com/huggingface/diffusers/pull/254 .
Target: 16, Anchor: 16
Target:   0%|          | 0/16 [00:00<?, ?it/s]
 66%|██████▌   | 33/50 [00:01<00:00, 21.70it/s][A
 72%|███████▏  | 36/50 [00:01<00:00, 21.71it/s][A
 78%|███████▊  | 39/50 [00:01<00:00, 21.71it/s][A
 84%|████████▍ | 42/50 [00:01<00:00, 21.64it/s][A
 90%|█████████ | 45/50 [00:02<00:00, 21.66it/s][A
 96%|█████████▌| 48/50 [00:02<00:00, 21.68it/s][A100%|██████████| 50/50 [00:02<00:00, 21.71it/s]
Target:  19%|█▉        | 3/16 [00:08<00:34,  2.63s/it]
  0%|          | 0/50 [00:00<?, ?it/s][A
  6%|▌         | 3/50 [00:00<00:02, 22.16it/s][A
 12%|█▏        | 6/50 [00:00<00:02, 21.93it/s][A
 18%|█▊        | 9/50 [00:00<00:01, 21.85it/s][A
 24%|██▍       | 12/50 [00:00<00:01, 21.81it/s][A
 30%|███       | 15/50 [00:00<00:01, 21.79it/s][A
 36%|███▌      | 18/50 [00:00<00:01, 21.78it/s][A
 42%|████▏     | 21/50 [00:00<00:01, 21.56it/s][A
 48%|████▊     | 24/50 [00:01<00:01, 21.62it/s][A
 54%|█████▍    | 27/50 [00:01<00:01, 21.65it/s][A
 60%|██████    | 30/50 [00:01<00:00, 21.69it/s][A
 66%|██████▌   | 33/50 [00:01<00:00, 21.71it/s][A
 72%|███████▏  | 36/50 [00:01<00:00, 21.71it/s][A
 78%|███████▊  | 39/50 [00:01<00:00, 21.69it/s][A
 84%|████████▍ | 42/50 [00:01<00:00, 21.58it/s][A
 90%|█████████ | 45/50 [00:02<00:00, 21.61it/s][A
 96%|█████████▌| 48/50 [00:02<00:00, 21.64it/s][A100%|██████████| 50/50 [00:02<00:00, 21.69it/s]
Target:  25%|██▌       | 4/16 [00:10<00:31,  2.59s/it]
  0%|          | 0/50 [00:00<?, ?it/s][A
  6%|▌         | 3/50 [00:00<00:02, 22.05it/s][A
 12%|█▏        | 6/50 [00:00<00:02, 21.86it/s][A
 18%|█▊        | 9/50 [00:00<00:01, 21.81it/s][A
 24%|██▍       | 12/50 [00:00<00:01, 21.79it/s][A
 30%|███       | 15/50 [00:00<00:01, 21.78it/s][A
 36%|███▌      | 18/50 [00:00<00:01, 21.76it/s][A
 42%|████▏     | 21/50 [00:00<00:01, 21.57it/s][A
 48%|████▊     | 24/50 [00:01<00:01, 21.57it/s][A
 54%|█████▍    | 27/50 [00:01<00:01, 21.63it/s][A
 60%|██████    | 30/50 [00:01<00:00, 21.65it/s][A
 66%|██████▌   | 33/50 [00:01<00:00, 21.67it/s][A
 72%|███████▏  | 36/50 [00:01<00:00, 21.69it/s][A
 78%|███████▊  | 39/50 [00:01<00:00, 21.68it/s][A
 84%|████████▍ | 42/50 [00:01<00:00, 21.59it/s][A
 90%|█████████ | 45/50 [00:02<00:00, 21.50it/s][A
 96%|█████████▌| 48/50 [00:02<00:00, 21.46it/s][A100%|██████████| 50/50 [00:02<00:00, 21.63it/s]
Target:  31%|███▏      | 5/16 [00:13<00:28,  2.56s/it]
  0%|          | 0/50 [00:00<?, ?it/s][A
  6%|▌         | 3/50 [00:00<00:02, 22.02it/s][A
 12%|█▏        | 6/50 [00:00<00:02, 21.85it/s][A
 18%|█▊        | 9/50 [00:00<00:01, 21.80it/s][A
 24%|██▍       | 12/50 [00:00<00:01, 21.78it/s][A
 30%|███       | 15/50 [00:00<00:01, 21.76it/s][A
 36%|███▌      | 18/50 [00:00<00:01, 21.76it/s][A
 42%|████▏     | 21/50 [00:00<00:01, 21.56it/s][A
 48%|████▊     | 24/50 [00:01<00:01, 21.58it/s][A
 54%|█████▍    | 27/50 [00:01<00:01, 21.61it/s][A
 60%|██████    | 30/50 [00:01<00:00, 21.64it/s][A
 66%|██████▌   | 33/50 [00:01<00:00, 21.66it/s][A
 72%|███████▏  | 36/50 [00:01<00:00, 21.68it/s][A
 78%|███████▊  | 39/50 [00:01<00:00, 21.66it/s][A
 84%|████████▍ | 42/50 [00:01<00:00, 21.57it/s][A
 90%|█████████ | 45/50 [00:02<00:00, 21.56it/s][A
 96%|█████████▌| 48/50 [00:02<00:00, 21.59it/s][A100%|██████████| 50/50 [00:02<00:00, 21.66it/s]
Target:  38%|███▊      | 6/16 [00:15<00:25,  2.55s/it]
  0%|          | 0/50 [00:00<?, ?it/s][A
  6%|▌         | 3/50 [00:00<00:02, 22.15it/s][A
 12%|█▏        | 6/50 [00:00<00:02, 21.90it/s][A
 18%|█▊        | 9/50 [00:00<00:01, 21.82it/s][A
 24%|██▍       | 12/50 [00:00<00:01, 21.79it/s][A
 30%|███       | 15/50 [00:00<00:01, 21.77it/s][A
 36%|███▌      | 18/50 [00:00<00:01, 21.75it/s][A
 42%|████▏     | 21/50 [00:00<00:01, 21.47it/s][A
 48%|████▊     | 24/50 [00:01<00:01, 21.49it/s][A
 54%|█████▍    | 27/50 [00:01<00:01, 21.49it/s][A
 60%|██████    | 30/50 [00:01<00:00, 21.55it/s][A
 66%|██████▌   | 33/50 [00:01<00:00, 21.58it/s][A
 72%|███████▏  | 36/50 [00:01<00:00, 21.63it/s][A
 78%|███████▊  | 39/50 [00:01<00:00, 21.62it/s][A
 84%|████████▍ | 42/50 [00:01<00:00, 21.53it/s][A
 90%|█████████ | 45/50 [00:02<00:00, 21.51it/s][A
 96%|█████████▌| 48/50 [00:02<00:00, 21.49it/s][A100%|██████████| 50/50 [00:02<00:00, 21.60it/s]
Target:  44%|████▍     | 7/16 [00:18<00:22,  2.54s/it]
  0%|          | 0/50 [00:00<?, ?it/s][A
  6%|▌         | 3/50 [00:00<00:02, 22.01it/s][A
 12%|█▏        | 6/50 [00:00<00:02, 21.81it/s][A
 18%|█▊        | 9/50 [00:00<00:01, 21.78it/s][A
 24%|██▍       | 12/50 [00:00<00:01, 21.74it/s][A
 30%|███       | 15/50 [00:00<00:01, 21.73it/s][A
 36%|███▌      | 18/50 [00:00<00:01, 21.67it/s][A
 42%|████▏     | 21/50 [00:00<00:01, 21.45it/s][A
 48%|████▊     | 24/50 [00:01<00:01, 21.47it/s][A
 54%|█████▍    | 27/50 [00:01<00:01, 21.53it/s][A
 60%|██████    | 30/50 [00:01<00:00, 21.57it/s][A
 66%|██████▌   | 33/50 [00:01<00:00, 21.60it/s][A
 72%|███████▏  | 36/50 [00:01<00:00, 21.62it/s][A
 78%|███████▊  | 39/50 [00:01<00:00, 21.63it/s][A
 84%|████████▍ | 42/50 [00:01<00:00, 21.51it/s][A
 90%|█████████ | 45/50 [00:02<00:00, 21.49it/s][A
 96%|█████████▌| 48/50 [00:02<00:00, 21.53it/s][A100%|██████████| 50/50 [00:02<00:00, 21.59it/s]
Target:  50%|█████     | 8/16 [00:20<00:20,  2.52s/it]
  0%|          | 0/50 [00:00<?, ?it/s][A
  6%|▌         | 3/50 [00:00<00:02, 21.98it/s][A
 12%|█▏        | 6/50 [00:00<00:02, 21.83it/s][A
 18%|█▊        | 9/50 [00:00<00:01, 21.76it/s][A
 24%|██▍       | 12/50 [00:00<00:01, 21.76it/s][A
 30%|███       | 15/50 [00:00<00:01, 21.75it/s][A
 36%|███▌      | 18/50 [00:00<00:01, 21.61it/s][A
 42%|████▏     | 21/50 [00:00<00:01, 21.38it/s][A
 48%|████▊     | 24/50 [00:01<00:01, 21.42it/s][A
 54%|█████▍    | 27/50 [00:01<00:01, 21.50it/s][A
 60%|██████    | 30/50 [00:01<00:00, 21.55it/s][A
 66%|██████▌   | 33/50 [00:01<00:00, 21.66it/s][A
 72%|███████▏  | 36/50 [00:01<00:00, 21.64it/s][A
 78%|███████▊  | 39/50 [00:01<00:00, 21.68it/s][A
 84%|████████▍ | 42/50 [00:01<00:00, 21.61it/s][A
 90%|█████████ | 45/50 [00:02<00:00, 21.64it/s][A
 96%|█████████▌| 48/50 [00:02<00:00, 21.66it/s][A100%|██████████| 50/50 [00:02<00:00, 21.64it/s]
Target:  56%|█████▋    | 9/16 [00:23<00:17,  2.52s/it]
  0%|          | 0/50 [00:00<?, ?it/s][A
  6%|▌         | 3/50 [00:00<00:02, 22.17it/s][A
 12%|█▏        | 6/50 [00:00<00:02, 22.00it/s][A
 18%|█▊        | 9/50 [00:00<00:01, 21.93it/s][A
 24%|██▍       | 12/50 [00:00<00:01, 21.90it/s][A
 30%|███       | 15/50 [00:00<00:01, 21.86it/s][A
 36%|███▌      | 18/50 [00:00<00:01, 21.85it/s][A
 42%|████▏     | 21/50 [00:00<00:01, 21.64it/s][A
 48%|████▊     | 24/50 [00:01<00:01, 21.66it/s][A
 54%|█████▍    | 27/50 [00:01<00:01, 21.71it/s][A
 60%|██████    | 30/50 [00:01<00:00, 21.75it/s][A
 66%|██████▌   | 33/50 [00:01<00:00, 21.78it/s][A
 72%|███████▏  | 36/50 [00:01<00:00, 21.81it/s][A
 78%|███████▊  | 39/50 [00:01<00:00, 21.78it/s][A
 84%|████████▍ | 42/50 [00:01<00:00, 21.67it/s][A
 90%|█████████ | 45/50 [00:02<00:00, 21.67it/s][A
 96%|█████████▌| 48/50 [00:02<00:00, 21.70it/s][A100%|██████████| 50/50 [00:02<00:00, 21.77it/s]
Target:  62%|██████▎   | 10/16 [00:25<00:15,  2.51s/it]
  0%|          | 0/50 [00:00<?, ?it/s][A
  6%|▌         | 3/50 [00:00<00:02, 22.18it/s][A
 12%|█▏        | 6/50 [00:00<00:02, 21.97it/s][A
 18%|█▊        | 9/50 [00:00<00:01, 21.86it/s][A
 24%|██▍       | 12/50 [00:00<00:01, 21.85it/s][A
 30%|███       | 15/50 [00:00<00:01, 21.84it/s][A
 36%|███▌      | 18/50 [00:00<00:01, 21.83it/s][A
 42%|████▏     | 21/50 [00:00<00:01, 21.66it/s][A
 48%|████▊     | 24/50 [00:01<00:01, 21.68it/s][A
 54%|█████▍    | 27/50 [00:01<00:01, 21.72it/s][A
 60%|██████    | 30/50 [00:01<00:00, 21.72it/s][A
 66%|██████▌   | 33/50 [00:01<00:00, 21.72it/s][A
 72%|███████▏  | 36/50 [00:01<00:00, 21.76it/s][A
 78%|███████▊  | 39/50 [00:01<00:00, 21.74it/s][A
 84%|████████▍ | 42/50 [00:01<00:00, 21.68it/s][A
 90%|█████████ | 45/50 [00:02<00:00, 21.70it/s][A
 96%|█████████▌| 48/50 [00:02<00:00, 21.71it/s][A100%|██████████| 50/50 [00:02<00:00, 21.75it/s]
Target:  69%|██████▉   | 11/16 [00:28<00:12,  2.51s/it]
  0%|          | 0/50 [00:00<?, ?it/s][A
  6%|▌         | 3/50 [00:00<00:02, 22.14it/s][A
 12%|█▏        | 6/50 [00:00<00:02, 21.91it/s][A
 18%|█▊        | 9/50 [00:00<00:01, 21.87it/s][A
 24%|██▍       | 12/50 [00:00<00:01, 21.86it/s][A
 30%|███       | 15/50 [00:00<00:01, 21.82it/s][A
 36%|███▌      | 18/50 [00:00<00:01, 21.78it/s][A
 42%|████▏     | 21/50 [00:00<00:01, 21.61it/s][A
 48%|████▊     | 24/50 [00:01<00:01, 21.63it/s][A
 54%|█████▍    | 27/50 [00:01<00:01, 21.66it/s][A
 60%|██████    | 30/50 [00:01<00:00, 21.70it/s][A
 66%|██████▌   | 33/50 [00:01<00:00, 21.73it/s][A
 72%|███████▏  | 36/50 [00:01<00:00, 21.74it/s][A
 78%|███████▊  | 39/50 [00:01<00:00, 21.73it/s][A
 84%|████████▍ | 42/50 [00:01<00:00, 21.66it/s][A
 90%|█████████ | 45/50 [00:02<00:00, 21.65it/s][A
 96%|█████████▌| 48/50 [00:02<00:00, 21.64it/s][A100%|██████████| 50/50 [00:02<00:00, 21.72it/s]
Target:  75%|███████▌  | 12/16 [00:30<00:10,  2.51s/it]
  0%|          | 0/50 [00:00<?, ?it/s][A
  6%|▌         | 3/50 [00:00<00:02, 21.39it/s][A
 12%|█▏        | 6/50 [00:00<00:02, 21.61it/s][A
 18%|█▊        | 9/50 [00:00<00:01, 21.71it/s][A
 24%|██▍       | 12/50 [00:00<00:01, 21.73it/s][A
 30%|███       | 15/50 [00:00<00:01, 21.72it/s][A
 36%|███▌      | 18/50 [00:00<00:01, 21.75it/s][A
 42%|████▏     | 21/50 [00:00<00:01, 21.54it/s][A
 48%|████▊     | 24/50 [00:01<00:01, 21.57it/s][A
 54%|█████▍    | 27/50 [00:01<00:01, 21.64it/s][A
 60%|██████    | 30/50 [00:01<00:00, 21.67it/s][A
 66%|██████▌   | 33/50 [00:01<00:00, 21.69it/s][A
 72%|███████▏  | 36/50 [00:01<00:00, 21.71it/s][A
 78%|███████▊  | 39/50 [00:01<00:00, 21.70it/s][A
 84%|████████▍ | 42/50 [00:01<00:00, 21.60it/s][A
 90%|█████████ | 45/50 [00:02<00:00, 21.60it/s][A
 96%|█████████▌| 48/50 [00:02<00:00, 21.65it/s][A100%|██████████| 50/50 [00:02<00:00, 21.65it/s]
Target:  81%|████████▏ | 13/16 [00:33<00:07,  2.51s/it]
  0%|          | 0/50 [00:00<?, ?it/s][A
  6%|▌         | 3/50 [00:00<00:02, 22.21it/s][A
 12%|█▏        | 6/50 [00:00<00:02, 21.99it/s][A
 18%|█▊        | 9/50 [00:00<00:01, 21.91it/s][A
 24%|██▍       | 12/50 [00:00<00:01, 21.84it/s][A
 30%|███       | 15/50 [00:00<00:01, 21.81it/s][A
 36%|███▌      | 18/50 [00:00<00:01, 21.78it/s][A
 42%|████▏     | 21/50 [00:00<00:01, 21.58it/s][A
 48%|████▊     | 24/50 [00:01<00:01, 21.61it/s][A
 54%|█████▍    | 27/50 [00:01<00:01, 21.65it/s][A
 60%|██████    | 30/50 [00:01<00:00, 21.68it/s][A
 66%|██████▌   | 33/50 [00:01<00:00, 21.71it/s][A
 72%|███████▏  | 36/50 [00:01<00:00, 21.72it/s][A
 78%|███████▊  | 39/50 [00:01<00:00, 21.70it/s][A
 84%|████████▍ | 42/50 [00:01<00:00, 21.61it/s][A
 90%|█████████ | 45/50 [00:02<00:00, 21.60it/s][A
 96%|█████████▌| 48/50 [00:02<00:00, 21.64it/s][A100%|██████████| 50/50 [00:02<00:00, 21.70it/s]
Target:  88%|████████▊ | 14/16 [00:35<00:05,  2.52s/it]
  0%|          | 0/50 [00:00<?, ?it/s][A
  6%|▌         | 3/50 [00:00<00:02, 22.19it/s][A
 12%|█▏        | 6/50 [00:00<00:02, 21.91it/s][A
 18%|█▊        | 9/50 [00:00<00:01, 21.84it/s][A
 24%|██▍       | 12/50 [00:00<00:01, 21.81it/s][A
 30%|███       | 15/50 [00:00<00:01, 21.79it/s][A
 36%|███▌      | 18/50 [00:00<00:01, 21.78it/s][A
 42%|████▏     | 21/50 [00:00<00:01, 21.59it/s][A
 48%|████▊     | 24/50 [00:01<00:01, 21.63it/s][A
 54%|█████▍    | 27/50 [00:01<00:01, 21.66it/s][A
 60%|██████    | 30/50 [00:01<00:00, 21.67it/s][A
 66%|██████▌   | 33/50 [00:01<00:00, 21.68it/s][A
 72%|███████▏  | 36/50 [00:01<00:00, 21.70it/s][A
 78%|███████▊  | 39/50 [00:01<00:00, 21.69it/s][A
 84%|████████▍ | 42/50 [00:01<00:00, 21.61it/s][A
 90%|█████████ | 45/50 [00:02<00:00, 21.62it/s][A
 96%|█████████▌| 48/50 [00:02<00:00, 21.64it/s][A100%|██████████| 50/50 [00:02<00:00, 21.70it/s]
Target:  94%|█████████▍| 15/16 [00:38<00:02,  2.51s/it]
  0%|          | 0/50 [00:00<?, ?it/s][A
  6%|▌         | 3/50 [00:00<00:02, 22.07it/s][A
 12%|█▏        | 6/50 [00:00<00:02, 21.89it/s][A
 18%|█▊        | 9/50 [00:00<00:01, 21.81it/s][A
 24%|██▍       | 12/50 [00:00<00:01, 21.78it/s][A
 30%|███       | 15/50 [00:00<00:01, 21.77it/s][A
 36%|███▌      | 18/50 [00:00<00:01, 21.76it/s][A
 42%|████▏     | 21/50 [00:00<00:01, 21.59it/s][A
 48%|████▊     | 24/50 [00:01<00:01, 21.59it/s][A
 54%|█████▍    | 27/50 [00:01<00:01, 21.63it/s][A
 60%|██████    | 30/50 [00:01<00:00, 21.67it/s][A
 66%|██████▌   | 33/50 [00:01<00:00, 21.68it/s][A
 72%|███████▏  | 36/50 [00:01<00:00, 21.67it/s][A
 78%|███████▊  | 39/50 [00:01<00:00, 21.64it/s][A
 84%|████████▍ | 42/50 [00:01<00:00, 21.58it/s][A
 90%|█████████ | 45/50 [00:02<00:00, 21.58it/s][A
 96%|█████████▌| 48/50 [00:02<00:00, 21.62it/s][A100%|██████████| 50/50 [00:02<00:00, 21.67it/s]
Target: 100%|██████████| 16/16 [00:40<00:00,  2.51s/it]Target: 100%|██████████| 16/16 [00:40<00:00,  2.55s/it]
Anchor:   0%|          | 0/16 [00:00<?, ?it/s]
  0%|          | 0/50 [00:00<?, ?it/s][A
  6%|▌         | 3/50 [00:00<00:02, 22.18it/s][A
 12%|█▏        | 6/50 [00:00<00:02, 21.91it/s][A
 18%|█▊        | 9/50 [00:00<00:01, 21.83it/s][A
 24%|██▍       | 12/50 [00:00<00:01, 21.78it/s][A
 30%|███       | 15/50 [00:00<00:01, 21.76it/s][A
 36%|███▌      | 18/50 [00:00<00:01, 21.75it/s][A
 42%|████▏     | 21/50 [00:00<00:01, 21.54it/s][A
 48%|████▊     | 24/50 [00:01<00:01, 21.59it/s][A
 54%|█████▍    | 27/50 [00:01<00:01, 21.62it/s][A
 60%|██████    | 30/50 [00:01<00:00, 21.66it/s][A
 66%|██████▌   | 33/50 [00:01<00:00, 21.67it/s][A
 72%|███████▏  | 36/50 [00:01<00:00, 21.67it/s][A
 78%|███████▊  | 39/50 [00:01<00:00, 21.65it/s][A
 84%|████████▍ | 42/50 [00:01<00:00, 21.57it/s][A
 90%|█████████ | 45/50 [00:02<00:00, 21.58it/s][A
 96%|█████████▌| 48/50 [00:02<00:00, 21.64it/s][A100%|██████████| 50/50 [00:02<00:00, 21.67it/s]
Anchor:   6%|▋         | 1/16 [00:02<00:37,  2.51s/it]
  0%|          | 0/50 [00:00<?, ?it/s][A
  6%|▌         | 3/50 [00:00<00:02, 22.10it/s][A
 12%|█▏        | 6/50 [00:00<00:02, 21.88it/s][A
 18%|█▊        | 9/50 [00:00<00:01, 21.82it/s][A
 24%|██▍       | 12/50 [00:00<00:01, 21.79it/s][A
 30%|███       | 15/50 [00:00<00:01, 21.78it/s][A
 36%|███▌      | 18/50 [00:00<00:01, 21.76it/s][A
 42%|████▏     | 21/50 [00:00<00:01, 21.50it/s][A
 48%|████▊     | 24/50 [00:01<00:01, 21.53it/s][A
 54%|█████▍    | 27/50 [00:01<00:01, 21.59it/s][A
 60%|██████    | 30/50 [00:01<00:00, 21.63it/s][A
 66%|██████▌   | 33/50 [00:01<00:00, 21.67it/s][A
 72%|███████▏  | 36/50 [00:01<00:00, 21.68it/s][A
 78%|███████▊  | 39/50 [00:01<00:00, 21.66it/s][A
 84%|████████▍ | 42/50 [00:01<00:00, 21.53it/s][A
 90%|█████████ | 45/50 [00:02<00:00, 21.54it/s][A
 96%|█████████▌| 48/50 [00:02<00:00, 21.57it/s][A100%|██████████| 50/50 [00:02<00:00, 21.65it/s]
Anchor:  12%|█▎        | 2/16 [00:05<00:35,  2.51s/it]
  0%|          | 0/50 [00:00<?, ?it/s][A
  6%|▌         | 3/50 [00:00<00:02, 22.18it/s][A
 12%|█▏        | 6/50 [00:00<00:02, 21.92it/s][A
 18%|█▊        | 9/50 [00:00<00:01, 21.79it/s][A
 24%|██▍       | 12/50 [00:00<00:01, 21.77it/s][A
 30%|███       | 15/50 [00:00<00:01, 21.77it/s][A
 36%|███▌      | 18/50 [00:00<00:01, 21.75it/s][A
 42%|████▏     | 21/50 [00:00<00:01, 21.48it/s][A
 48%|████▊     | 24/50 [00:01<00:01, 21.53it/s][A
 54%|█████▍    | 27/50 [00:01<00:01, 21.58it/s][A
 60%|██████    | 30/50 [00:01<00:00, 21.62it/s][A
 66%|██████▌   | 33/50 [00:01<00:00, 21.64it/s][A
 72%|███████▏  | 36/50 [00:01<00:00, 21.65it/s][A
 78%|███████▊  | 39/50 [00:01<00:00, 21.64it/s][A
 84%|████████▍ | 42/50 [00:01<00:00, 21.56it/s][A
 90%|█████████ | 45/50 [00:02<00:00, 21.56it/s][A
 96%|█████████▌| 48/50 [00:02<00:00, 21.54it/s][A100%|██████████| 50/50 [00:02<00:00, 21.63it/s]
Anchor:  19%|█▉        | 3/16 [00:07<00:32,  2.51s/it]
  0%|          | 0/50 [00:00<?, ?it/s][A
  6%|▌         | 3/50 [00:00<00:02, 21.96it/s][A
 12%|█▏        | 6/50 [00:00<00:02, 21.83it/s][A
 18%|█▊        | 9/50 [00:00<00:01, 21.79it/s][A
 24%|██▍       | 12/50 [00:00<00:01, 21.77it/s][A
 30%|███       | 15/50 [00:00<00:01, 21.76it/s][A
 36%|███▌      | 18/50 [00:00<00:01, 21.74it/s][A
 42%|████▏     | 21/50 [00:00<00:01, 21.48it/s][A
 48%|████▊     | 24/50 [00:01<00:01, 21.48it/s][A
 54%|█████▍    | 27/50 [00:01<00:01, 21.55it/s][A
 60%|██████    | 30/50 [00:01<00:00, 21.60it/s][A
 66%|██████▌   | 33/50 [00:01<00:00, 21.61it/s][A
 72%|███████▏  | 36/50 [00:01<00:00, 21.65it/s][A
 78%|███████▊  | 39/50 [00:01<00:00, 21.65it/s][A
 84%|████████▍ | 42/50 [00:01<00:00, 21.52it/s][A
 90%|█████████ | 45/50 [00:02<00:00, 21.49it/s][A
