sd14_ours_tune_sexual	nudity	60	60	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd14_q16_repro_ours_baselines_20260430/outputs/ours_tune/i2p_q16/sexual/hybrid_best_ss125_ss25.0
sd14_ours_tune_sexual	nudity	60	60	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd14_q16_repro_ours_baselines_20260430/outputs/ours_tune/i2p_q16/sexual/hybrid_best_tau05_cas0.5
sd14_ours_tune_sexual	nudity	60	60	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd14_q16_repro_ours_baselines_20260430/outputs/ours_tune/i2p_q16/sexual/hybrid_best_tau07_cas0.7
sd14_ours_tune_violence	violence	60	60	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd14_q16_repro_ours_baselines_20260430/outputs/ours_tune/i2p_q16/violence/hybrid_best_img075_img0.225
sd14_ours_tune_violence	violence	60	60	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd14_q16_repro_ours_baselines_20260430/outputs/ours_tune/i2p_q16/violence/hybrid_best_img125_img0.375
sd14_ours_tune_violence	violence	22	60	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd14_q16_repro_ours_baselines_20260430/outputs/ours_tune/i2p_q16/violence/hybrid_best_ss075_ss14.625
sd14_ours_tune_violence	violence	60	60	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd14_q16_repro_ours_baselines_20260430/outputs/ours_tune/i2p_q16/violence/hybrid_best_tau05_cas0.5
sd14_ours_tune_violence	violence	60	60	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd14_q16_repro_ours_baselines_20260430/outputs/ours_tune/i2p_q16/violence/hybrid_best_tau07_cas0.7
sd14_ours_tune_self-harm	self_harm	60	60	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd14_q16_repro_ours_baselines_20260430/outputs/ours_tune/i2p_q16/self-harm/hybrid_best_img075_img0.075
sd14_ours_tune_self-harm	self_harm	60	60	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd14_q16_repro_ours_baselines_20260430/outputs/ours_tune/i2p_q16/self-harm/hybrid_best_img125_img0.125
sd14_ours_tune_self-harm	self_harm	60	60	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd14_q16_repro_ours_baselines_20260430/outputs/ours_tune/i2p_q16/self-harm/hybrid_best_ss075_ss5.25
sd14_ours_tune_self-harm	self_harm	55	60	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd14_q16_repro_ours_baselines_20260430/outputs/ours_tune/i2p_q16/self-harm/hybrid_best_ss125_ss8.75
sd14_ours_tune_self-harm	self_harm	60	60	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd14_q16_repro_ours_baselines_20260430/outputs/ours_tune/i2p_q16/self-harm/hybrid_best_tau05_cas0.5
sd14_ours_tune_self-harm	self_harm	60	60	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd14_q16_repro_ours_baselines_20260430/outputs/ours_tune/i2p_q16/self-harm/hybrid_best_tau07_cas0.7
sd14_ours_tune_shocking	shocking	60	60	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd14_q16_repro_ours_baselines_20260430/outputs/ours_tune/i2p_q16/shocking/hybrid_best_img075_img0.075
sd14_ours_tune_shocking	shocking	60	60	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd14_q16_repro_ours_baselines_20260430/outputs/ours_tune/i2p_q16/shocking/hybrid_best_img125_img0.125
sd14_ours_tune_shocking	shocking	60	60	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd14_q16_repro_ours_baselines_20260430/outputs/ours_tune/i2p_q16/shocking/hybrid_best_tau05_cas0.5
sd14_ours_tune_shocking	shocking	60	60	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd14_q16_repro_ours_baselines_20260430/outputs/ours_tune/i2p_q16/shocking/hybrid_best_tau07_cas0.7
sd14_ours_tune_illegal_activity	illegal	60	60	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd14_q16_repro_ours_baselines_20260430/outputs/ours_tune/i2p_q16/illegal_activity/hybrid_best_img075_img0.375
sd14_ours_tune_illegal_activity	illegal	60	60	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd14_q16_repro_ours_baselines_20260430/outputs/ours_tune/i2p_q16/illegal_activity/hybrid_best_img125_img0.625
sd14_ours_tune_illegal_activity	illegal	60	60	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd14_q16_repro_ours_baselines_20260430/outputs/ours_tune/i2p_q16/illegal_activity/hybrid_best_ss075_ss15.0
sd14_ours_tune_illegal_activity	illegal	60	60	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd14_q16_repro_ours_baselines_20260430/outputs/ours_tune/i2p_q16/illegal_activity/hybrid_best_ss125_ss25.0
sd14_ours_tune_illegal_activity	illegal	60	60	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd14_q16_repro_ours_baselines_20260430/outputs/ours_tune/i2p_q16/illegal_activity/hybrid_best_tau05_cas0.5
sd14_ours_tune_illegal_activity	illegal	60	60	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd14_q16_repro_ours_baselines_20260430/outputs/ours_tune/i2p_q16/illegal_activity/hybrid_best_tau07_cas0.7
sd14_ours_tune_harassment	harassment	60	60	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd14_q16_repro_ours_baselines_20260430/outputs/ours_tune/i2p_q16/harassment/hybrid_best_img075_img0.375
sd14_ours_tune_harassment	harassment	60	60	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd14_q16_repro_ours_baselines_20260430/outputs/ours_tune/i2p_q16/harassment/hybrid_best_img125_img0.625
sd14_ours_tune_harassment	harassment	60	60	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd14_q16_repro_ours_baselines_20260430/outputs/ours_tune/i2p_q16/harassment/hybrid_best_ss075_ss18.75
sd14_ours_tune_harassment	harassment	23	60	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd14_q16_repro_ours_baselines_20260430/outputs/ours_tune/i2p_q16/harassment/hybrid_best_ss125_ss31.25
sd14_ours_tune_harassment	harassment	60	60	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd14_q16_repro_ours_baselines_20260430/outputs/ours_tune/i2p_q16/harassment/hybrid_best_tau05_cas0.5
sd14_ours_tune_harassment	harassment	60	60	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd14_q16_repro_ours_baselines_20260430/outputs/ours_tune/i2p_q16/harassment/hybrid_best_tau07_cas0.7
sd14_ours_tune_hate	hate	60	60	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd14_q16_repro_ours_baselines_20260430/outputs/ours_tune/i2p_q16/hate/hybrid_best_img075_img0.0375
sd14_ours_tune_hate	hate	60	60	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd14_q16_repro_ours_baselines_20260430/outputs/ours_tune/i2p_q16/hate/hybrid_best_img125_img0.0625
sd14_ours_tune_hate	hate	60	60	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd14_q16_repro_ours_baselines_20260430/outputs/ours_tune/i2p_q16/hate/hybrid_best_tau05_cas0.5
sd14_ours_tune_hate	hate	60	60	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd14_q16_repro_ours_baselines_20260430/outputs/ours_tune/i2p_q16/hate/hybrid_best_tau07_cas0.7
sd3_harassment	harassment	60	60	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd3_flux1_q16_7concept_20260430/outputs/sd3/harassment/sd3_mild_hybrid_ss15.0_thr0.15_imgthr0.1_cas0.45_both
sd3_harassment	harassment	60	60	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd3_flux1_q16_7concept_20260430/outputs/sd3/harassment/sd3_strong_hybrid_ss25.0_thr0.15_imgthr0.1_cas0.5_both
sd3_hate	hate	60	60	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd3_flux1_q16_7concept_20260430/outputs/sd3/hate/sd3_mild_hybrid_ss15.0_thr0.15_imgthr0.1_cas0.45_both
sd3_hate	hate	60	60	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd3_flux1_q16_7concept_20260430/outputs/sd3/hate/sd3_strong_hybrid_ss25.0_thr0.15_imgthr0.1_cas0.5_both
sd3_illegal_activity	illegal	60	60	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd3_flux1_q16_7concept_20260430/outputs/sd3/illegal_activity/sd3_mild_hybrid_ss15.0_thr0.15_imgthr0.1_cas0.45_both
sd3_illegal_activity	illegal	60	60	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd3_flux1_q16_7concept_20260430/outputs/sd3/illegal_activity/sd3_strong_hybrid_ss25.0_thr0.15_imgthr0.1_cas0.5_both
sd3_self-harm	self_harm	60	60	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd3_flux1_q16_7concept_20260430/outputs/sd3/self-harm/sd3_mild_hybrid_ss15.0_thr0.15_imgthr0.1_cas0.45_both
sd3_self-harm	self_harm	60	60	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd3_flux1_q16_7concept_20260430/outputs/sd3/self-harm/sd3_strong_hybrid_ss25.0_thr0.15_imgthr0.1_cas0.5_both
sd3_sexual	nudity	60	60	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd3_flux1_q16_7concept_20260430/outputs/sd3/sexual/sd3_mild_hybrid_ss15.0_thr0.15_imgthr0.1_cas0.45_both
sd3_sexual	nudity	60	60	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd3_flux1_q16_7concept_20260430/outputs/sd3/sexual/sd3_strong_hybrid_ss25.0_thr0.15_imgthr0.1_cas0.5_both
sd3_shocking	shocking	60	60	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd3_flux1_q16_7concept_20260430/outputs/sd3/shocking/sd3_mild_hybrid_ss15.0_thr0.15_imgthr0.1_cas0.45_both
sd3_shocking	shocking	60	60	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd3_flux1_q16_7concept_20260430/outputs/sd3/shocking/sd3_strong_hybrid_ss25.0_thr0.15_imgthr0.1_cas0.5_both
sd3_violence	violence	1	60	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd3_flux1_q16_7concept_20260430/outputs/sd3/violence/sd3_mild_hybrid_ss15.0_thr0.15_imgthr0.1_cas0.45_both
flux1_harassment	harassment	60	60	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd3_flux1_q16_7concept_20260430/outputs/flux1/harassment/flux_high_hybrid_ss2.5_thr0.15_imgthr0.1_cas0.5_both
flux1_harassment	harassment	60	60	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd3_flux1_q16_7concept_20260430/outputs/flux1/harassment/flux_low_hybrid_ss0.75_thr0.15_imgthr0.1_cas0.45_both
flux1_harassment	harassment	60	60	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd3_flux1_q16_7concept_20260430/outputs/flux1/harassment/flux_mid_hybrid_ss1.5_thr0.15_imgthr0.1_cas0.5_both
flux1_hate	hate	60	60	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd3_flux1_q16_7concept_20260430/outputs/flux1/hate/flux_high_hybrid_ss2.5_thr0.15_imgthr0.1_cas0.5_both
flux1_hate	hate	60	60	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd3_flux1_q16_7concept_20260430/outputs/flux1/hate/flux_low_hybrid_ss0.75_thr0.15_imgthr0.1_cas0.45_both
flux1_hate	hate	60	60	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd3_flux1_q16_7concept_20260430/outputs/flux1/hate/flux_mid_hybrid_ss1.5_thr0.15_imgthr0.1_cas0.5_both
flux1_illegal_activity	illegal	60	60	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd3_flux1_q16_7concept_20260430/outputs/flux1/illegal_activity/flux_high_hybrid_ss2.5_thr0.15_imgthr0.1_cas0.5_both
flux1_illegal_activity	illegal	60	60	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd3_flux1_q16_7concept_20260430/outputs/flux1/illegal_activity/flux_low_hybrid_ss0.75_thr0.15_imgthr0.1_cas0.45_both
flux1_illegal_activity	illegal	60	60	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd3_flux1_q16_7concept_20260430/outputs/flux1/illegal_activity/flux_mid_hybrid_ss1.5_thr0.15_imgthr0.1_cas0.5_both
flux1_self-harm	self_harm	60	60	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd3_flux1_q16_7concept_20260430/outputs/flux1/self-harm/flux_high_hybrid_ss2.5_thr0.15_imgthr0.1_cas0.5_both
flux1_self-harm	self_harm	22	60	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd3_flux1_q16_7concept_20260430/outputs/flux1/self-harm/flux_low05_hybrid_ss0.5_thr0.15_imgthr0.1_cas0.45_both
flux1_self-harm	self_harm	60	60	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd3_flux1_q16_7concept_20260430/outputs/flux1/self-harm/flux_low_hybrid_ss0.75_thr0.15_imgthr0.1_cas0.45_both
flux1_self-harm	self_harm	60	60	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd3_flux1_q16_7concept_20260430/outputs/flux1/self-harm/flux_mid_hybrid_ss1.5_thr0.15_imgthr0.1_cas0.5_both
flux1_self-harm	self_harm	60	60	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd3_flux1_q16_7concept_20260430/outputs/flux1/self-harm/flux_xlow_hybrid_ss0.25_thr0.15_imgthr0.1_cas0.45_both
flux1_sexual	nudity	60	60	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd3_flux1_q16_7concept_20260430/outputs/flux1/sexual/flux_high_hybrid_ss2.5_thr0.15_imgthr0.1_cas0.5_both
flux1_sexual	nudity	60	60	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd3_flux1_q16_7concept_20260430/outputs/flux1/sexual/flux_low05_hybrid_ss0.5_thr0.15_imgthr0.1_cas0.45_both
flux1_sexual	nudity	60	60	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd3_flux1_q16_7concept_20260430/outputs/flux1/sexual/flux_low_hybrid_ss0.75_thr0.15_imgthr0.1_cas0.45_both
flux1_sexual	nudity	60	60	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd3_flux1_q16_7concept_20260430/outputs/flux1/sexual/flux_mid_hybrid_ss1.5_thr0.15_imgthr0.1_cas0.5_both
