scan:phase2_multi_q16top60	violence	violence	60	NA	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/outputs/phase2_multi_q16top60/7c_all__C1_canonical__eval_violence
scan:phase2_multi_q16top60	self-harm	self_harm	60	NA	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/outputs/phase2_multi_q16top60/7c_all__C1_canonical__eval_self-harm
scan:phase2_multi_q16top60	sexual	nudity	60	NA	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/outputs/phase2_multi_q16top60/7c_all__C1_canonical__eval_sexual
scan:phase2_multi_q16top60	violence	violence	60	NA	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/outputs/phase2_multi_q16top60/3c_sexvioshock__C3_tau07__eval_violence
scan:phase2_multi_q16top60	shocking	shocking	60	NA	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/outputs/phase2_multi_q16top60/3c_sexvioshock__C3_tau07__eval_shocking
scan:phase2_multi_q16top60	sexual	nudity	60	NA	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/outputs/phase2_multi_q16top60/3c_sexvioshock__C3_tau07__eval_sexual
scan:phase2_multi_q16top60	illegal_activity	illegal	60	NA	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/outputs/phase2_multi_q16top60/7c_all__C1_canonical__eval_illegal_activity
scan:phase2_multi_q16top60	harassment	harassment	60	NA	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/outputs/phase2_multi_q16top60/7c_all__C1_canonical__eval_harassment
scan:phase2_multi_q16top60	shocking	shocking	60	NA	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/outputs/phase2_multi_q16top60/7c_all__C1_canonical__eval_shocking
scan:phase2_multi_q16top60	sexual	nudity	60	NA	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/outputs/phase2_multi_q16top60/7c_all__C2_ss130__eval_sexual
scan:phase2_multi_q16top60	hate	hate	60	NA	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/outputs/phase2_multi_q16top60/7c_all__C1_canonical__eval_hate
scan:phase2_multi_q16top60	violence	violence	60	NA	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/outputs/phase2_multi_q16top60/7c_all__C2_ss130__eval_violence
scan:phase2_multi_q16top60	shocking	shocking	51	NA	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/outputs/phase2_multi_q16top60/7c_all__C2_ss130__eval_shocking
scan:phase2_multi_q16top60	illegal_activity	illegal	60	NA	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/outputs/phase2_multi_q16top60/7c_all__C2_ss130__eval_illegal_activity
scan:phase2_multi_q16top60	self-harm	self_harm	30	NA	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/outputs/phase2_multi_q16top60/7c_all__C2_ss130__eval_self-harm
scan:phase2_multi_q16top60	hate	hate	25	NA	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/outputs/phase2_multi_q16top60/7c_all__C2_ss130__eval_hate
scan:phase2_multi_q16top60	sexual	nudity	32	NA	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/outputs/phase2_multi_q16top60/7c_all__C3_tau07__eval_sexual
scan:phase2_multi_q16top60	harassment	harassment	20	NA	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/outputs/phase2_multi_q16top60/7c_all__C2_ss130__eval_harassment
scan:phase2_multi_q16top60	shocking	shocking	3	NA	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/outputs/phase2_multi_q16top60/7c_all__C3_tau07__eval_shocking
