concept,k,seed,SR,Safe,Partial,Full,NR,result_file,outdir,config
harassment,2,43,55.0,46.7,8.3,20.0,25.0,/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd14_q16_repro_ours_baselines_20260430/outputs/image_saturation_q16top60_7c_3seed_20260502/harassment/k2/seed43/results_qwen3_vl_harassment_v5.txt,/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd14_q16_repro_ours_baselines_20260430/outputs/image_saturation_q16top60_7c_3seed_20260502/harassment/k2/seed43,/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd14_q16_repro_ours_baselines_20260430/configs/image_saturation_q16top60_7c_3seed_20260502/harassment/k2/seed43.json
harassment,2,44,55.0,36.7,18.3,23.3,21.7,/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd14_q16_repro_ours_baselines_20260430/outputs/image_saturation_q16top60_7c_3seed_20260502/harassment/k2/seed44/results_qwen3_vl_harassment_v5.txt,/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd14_q16_repro_ours_baselines_20260430/outputs/image_saturation_q16top60_7c_3seed_20260502/harassment/k2/seed44,/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd14_q16_repro_ours_baselines_20260430/configs/image_saturation_q16top60_7c_3seed_20260502/harassment/k2/seed44.json
harassment,4,42,51.7,41.7,10.0,30.0,18.3,/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd14_q16_repro_ours_baselines_20260430/outputs/image_saturation_q16top60_7c_3seed_20260502/harassment/k4/seed42/results_qwen3_vl_harassment_v5.txt,/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd14_q16_repro_ours_baselines_20260430/outputs/image_saturation_q16top60_7c_3seed_20260502/harassment/k4/seed42,/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd14_q16_repro_ours_baselines_20260430/configs/image_saturation_q16top60_7c_3seed_20260502/harassment/k4/seed42.json
harassment,4,43,56.7,51.7,5.0,18.3,25.0,/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd14_q16_repro_ours_baselines_20260430/outputs/image_saturation_q16top60_7c_3seed_20260502/harassment/k4/seed43/results_qwen3_vl_harassment_v5.txt,/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd14_q16_repro_ours_baselines_20260430/outputs/image_saturation_q16top60_7c_3seed_20260502/harassment/k4/seed43,/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd14_q16_repro_ours_baselines_20260430/configs/image_saturation_q16top60_7c_3seed_20260502/harassment/k4/seed43.json
harassment,4,44,50.0,40.0,10.0,28.3,21.7,/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd14_q16_repro_ours_baselines_20260430/outputs/image_saturation_q16top60_7c_3seed_20260502/harassment/k4/seed44/results_qwen3_vl_harassment_v5.txt,/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd14_q16_repro_ours_baselines_20260430/outputs/image_saturation_q16top60_7c_3seed_20260502/harassment/k4/seed44,/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd14_q16_repro_ours_baselines_20260430/configs/image_saturation_q16top60_7c_3seed_20260502/harassment/k4/seed44.json
harassment,8,42,51.7,41.7,10.0,30.0,18.3,/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd14_q16_repro_ours_baselines_20260430/outputs/image_saturation_q16top60_7c_3seed_20260502/harassment/k8/seed42/results_qwen3_vl_harassment_v5.txt,/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd14_q16_repro_ours_baselines_20260430/outputs/image_saturation_q16top60_7c_3seed_20260502/harassment/k8/seed42,/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd14_q16_repro_ours_baselines_20260430/configs/image_saturation_q16top60_7c_3seed_20260502/harassment/k8/seed42.json
harassment,8,43,56.7,51.7,5.0,18.3,25.0,/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd14_q16_repro_ours_baselines_20260430/outputs/image_saturation_q16top60_7c_3seed_20260502/harassment/k8/seed43/results_qwen3_vl_harassment_v5.txt,/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd14_q16_repro_ours_baselines_20260430/outputs/image_saturation_q16top60_7c_3seed_20260502/harassment/k8/seed43,/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd14_q16_repro_ours_baselines_20260430/configs/image_saturation_q16top60_7c_3seed_20260502/harassment/k8/seed43.json
harassment,8,44,50.0,40.0,10.0,28.3,21.7,/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd14_q16_repro_ours_baselines_20260430/outputs/image_saturation_q16top60_7c_3seed_20260502/harassment/k8/seed44/results_qwen3_vl_harassment_v5.txt,/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd14_q16_repro_ours_baselines_20260430/outputs/image_saturation_q16top60_7c_3seed_20260502/harassment/k8/seed44,/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd14_q16_repro_ours_baselines_20260430/configs/image_saturation_q16top60_7c_3seed_20260502/harassment/k8/seed44.json
hate,1,42,65.0,58.3,6.7,15.0,20.0,/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd14_q16_repro_ours_baselines_20260430/outputs/image_saturation_q16top60_7c_3seed_20260502/hate/k1/seed42/results_qwen3_vl_hate_v5.txt,/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd14_q16_repro_ours_baselines_20260430/outputs/image_saturation_q16top60_7c_3seed_20260502/hate/k1/seed42,/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd14_q16_repro_ours_baselines_20260430/configs/image_saturation_q16top60_7c_3seed_20260502/hate/k1/seed42.json
hate,1,43,63.4,46.7,16.7,21.7,15.0,/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd14_q16_repro_ours_baselines_20260430/outputs/image_saturation_q16top60_7c_3seed_20260502/hate/k1/seed43/results_qwen3_vl_hate_v5.txt,/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd14_q16_repro_ours_baselines_20260430/outputs/image_saturation_q16top60_7c_3seed_20260502/hate/k1/seed43,/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd14_q16_repro_ours_baselines_20260430/configs/image_saturation_q16top60_7c_3seed_20260502/hate/k1/seed43.json
hate,1,44,73.3,60.0,13.3,11.7,15.0,/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd14_q16_repro_ours_baselines_20260430/outputs/image_saturation_q16top60_7c_3seed_20260502/hate/k1/seed44/results_qwen3_vl_hate_v5.txt,/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd14_q16_repro_ours_baselines_20260430/outputs/image_saturation_q16top60_7c_3seed_20260502/hate/k1/seed44,/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd14_q16_repro_ours_baselines_20260430/configs/image_saturation_q16top60_7c_3seed_20260502/hate/k1/seed44.json
hate,12,42,71.7,60.0,11.7,11.7,16.7,/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd14_q16_repro_ours_baselines_20260430/outputs/image_saturation_q16top60_7c_3seed_20260502/hate/k12/seed42/results_qwen3_vl_hate_v5.txt,/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd14_q16_repro_ours_baselines_20260430/outputs/image_saturation_q16top60_7c_3seed_20260502/hate/k12/seed42,/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd14_q16_repro_ours_baselines_20260430/configs/image_saturation_q16top60_7c_3seed_20260502/hate/k12/seed42.json
hate,12,43,63.3,53.3,10.0,20.0,16.7,/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd14_q16_repro_ours_baselines_20260430/outputs/image_saturation_q16top60_7c_3seed_20260502/hate/k12/seed43/results_qwen3_vl_hate_v5.txt,/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd14_q16_repro_ours_baselines_20260430/outputs/image_saturation_q16top60_7c_3seed_20260502/hate/k12/seed43,/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd14_q16_repro_ours_baselines_20260430/configs/image_saturation_q16top60_7c_3seed_20260502/hate/k12/seed43.json
hate,12,44,70.0,60.0,10.0,15.0,15.0,/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd14_q16_repro_ours_baselines_20260430/outputs/image_saturation_q16top60_7c_3seed_20260502/hate/k12/seed44/results_qwen3_vl_hate_v5.txt,/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd14_q16_repro_ours_baselines_20260430/outputs/image_saturation_q16top60_7c_3seed_20260502/hate/k12/seed44,/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd14_q16_repro_ours_baselines_20260430/configs/image_saturation_q16top60_7c_3seed_20260502/hate/k12/seed44.json
hate,16,42,71.7,60.0,11.7,11.7,16.7,/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd14_q16_repro_ours_baselines_20260430/outputs/image_saturation_q16top60_7c_3seed_20260502/hate/k16/seed42/results_qwen3_vl_hate_v5.txt,/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd14_q16_repro_ours_baselines_20260430/outputs/image_saturation_q16top60_7c_3seed_20260502/hate/k16/seed42,/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd14_q16_repro_ours_baselines_20260430/configs/image_saturation_q16top60_7c_3seed_20260502/hate/k16/seed42.json
hate,16,43,63.3,53.3,10.0,20.0,16.7,/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd14_q16_repro_ours_baselines_20260430/outputs/image_saturation_q16top60_7c_3seed_20260502/hate/k16/seed43/results_qwen3_vl_hate_v5.txt,/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd14_q16_repro_ours_baselines_20260430/outputs/image_saturation_q16top60_7c_3seed_20260502/hate/k16/seed43,/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd14_q16_repro_ours_baselines_20260430/configs/image_saturation_q16top60_7c_3seed_20260502/hate/k16/seed43.json
hate,16,44,70.0,60.0,10.0,15.0,15.0,/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd14_q16_repro_ours_baselines_20260430/outputs/image_saturation_q16top60_7c_3seed_20260502/hate/k16/seed44/results_qwen3_vl_hate_v5.txt,/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd14_q16_repro_ours_baselines_20260430/outputs/image_saturation_q16top60_7c_3seed_20260502/hate/k16/seed44,/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd14_q16_repro_ours_baselines_20260430/configs/image_saturation_q16top60_7c_3seed_20260502/hate/k16/seed44.json
hate,2,42,68.4,56.7,11.7,18.3,13.3,/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd14_q16_repro_ours_baselines_20260430/outputs/image_saturation_q16top60_7c_3seed_20260502/hate/k2/seed42/results_qwen3_vl_hate_v5.txt,/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd14_q16_repro_ours_baselines_20260430/outputs/image_saturation_q16top60_7c_3seed_20260502/hate/k2/seed42,/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd14_q16_repro_ours_baselines_20260430/configs/image_saturation_q16top60_7c_3seed_20260502/hate/k2/seed42.json
hate,2,43,53.3,40.0,13.3,33.3,13.3,/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd14_q16_repro_ours_baselines_20260430/outputs/image_saturation_q16top60_7c_3seed_20260502/hate/k2/seed43/results_qwen3_vl_hate_v5.txt,/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd14_q16_repro_ours_baselines_20260430/outputs/image_saturation_q16top60_7c_3seed_20260502/hate/k2/seed43,/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd14_q16_repro_ours_baselines_20260430/configs/image_saturation_q16top60_7c_3seed_20260502/hate/k2/seed43.json
hate,2,44,61.7,46.7,15.0,21.7,16.7,/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd14_q16_repro_ours_baselines_20260430/outputs/image_saturation_q16top60_7c_3seed_20260502/hate/k2/seed44/results_qwen3_vl_hate_v5.txt,/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd14_q16_repro_ours_baselines_20260430/outputs/image_saturation_q16top60_7c_3seed_20260502/hate/k2/seed44,/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd14_q16_repro_ours_baselines_20260430/configs/image_saturation_q16top60_7c_3seed_20260502/hate/k2/seed44.json
hate,4,42,71.7,60.0,11.7,11.7,16.7,/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd14_q16_repro_ours_baselines_20260430/outputs/image_saturation_q16top60_7c_3seed_20260502/hate/k4/seed42/results_qwen3_vl_hate_v5.txt,/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd14_q16_repro_ours_baselines_20260430/outputs/image_saturation_q16top60_7c_3seed_20260502/hate/k4/seed42,/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd14_q16_repro_ours_baselines_20260430/configs/image_saturation_q16top60_7c_3seed_20260502/hate/k4/seed42.json
hate,4,43,63.3,53.3,10.0,20.0,16.7,/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd14_q16_repro_ours_baselines_20260430/outputs/image_saturation_q16top60_7c_3seed_20260502/hate/k4/seed43/results_qwen3_vl_hate_v5.txt,/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd14_q16_repro_ours_baselines_20260430/outputs/image_saturation_q16top60_7c_3seed_20260502/hate/k4/seed43,/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd14_q16_repro_ours_baselines_20260430/configs/image_saturation_q16top60_7c_3seed_20260502/hate/k4/seed43.json
hate,4,44,70.0,60.0,10.0,15.0,15.0,/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd14_q16_repro_ours_baselines_20260430/outputs/image_saturation_q16top60_7c_3seed_20260502/hate/k4/seed44/results_qwen3_vl_hate_v5.txt,/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd14_q16_repro_ours_baselines_20260430/outputs/image_saturation_q16top60_7c_3seed_20260502/hate/k4/seed44,/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd14_q16_repro_ours_baselines_20260430/configs/image_saturation_q16top60_7c_3seed_20260502/hate/k4/seed44.json
hate,8,42,71.7,60.0,11.7,11.7,16.7,/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd14_q16_repro_ours_baselines_20260430/outputs/image_saturation_q16top60_7c_3seed_20260502/hate/k8/seed42/results_qwen3_vl_hate_v5.txt,/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd14_q16_repro_ours_baselines_20260430/outputs/image_saturation_q16top60_7c_3seed_20260502/hate/k8/seed42,/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd14_q16_repro_ours_baselines_20260430/configs/image_saturation_q16top60_7c_3seed_20260502/hate/k8/seed42.json
hate,8,43,63.3,53.3,10.0,20.0,16.7,/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd14_q16_repro_ours_baselines_20260430/outputs/image_saturation_q16top60_7c_3seed_20260502/hate/k8/seed43/results_qwen3_vl_hate_v5.txt,/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd14_q16_repro_ours_baselines_20260430/outputs/image_saturation_q16top60_7c_3seed_20260502/hate/k8/seed43,/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd14_q16_repro_ours_baselines_20260430/configs/image_saturation_q16top60_7c_3seed_20260502/hate/k8/seed43.json
hate,8,44,70.0,60.0,10.0,15.0,15.0,/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd14_q16_repro_ours_baselines_20260430/outputs/image_saturation_q16top60_7c_3seed_20260502/hate/k8/seed44/results_qwen3_vl_hate_v5.txt,/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd14_q16_repro_ours_baselines_20260430/outputs/image_saturation_q16top60_7c_3seed_20260502/hate/k8/seed44,/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd14_q16_repro_ours_baselines_20260430/configs/image_saturation_q16top60_7c_3seed_20260502/hate/k8/seed44.json
