prompt_idx,step,timestep,FAI
5,12,761,13.034229278564453
5,13,741,12.916926383972168
5,14,721,12.915572166442871
5,15,701,12.93531322479248
5,16,681,12.948478698730469
5,17,661,12.94375228881836
5,18,641,12.916614532470703
5,19,621,12.906914710998535
5,20,601,12.88559341430664
5,21,581,12.87761116027832
5,22,561,12.86710262298584
5,23,541,12.858070373535156
5,24,521,12.833548545837402
5,25,501,12.813414573669434
5,26,481,12.791723251342773
5,27,461,12.761039733886719
5,28,441,12.741142272949219
5,29,421,12.751579284667969
5,30,401,12.76706314086914
5,31,381,12.801156997680664
5,32,361,12.833263397216797
5,33,341,12.867566108703613
5,34,321,12.907308578491211
5,35,301,12.946131706237793
5,36,281,12.989133834838867
5,37,261,13.035608291625977
5,38,241,13.073223114013672
5,39,221,13.103275299072266
5,40,201,13.128156661987305
5,41,181,13.14003849029541
5,42,161,13.14171028137207
5,43,141,13.132601737976074
5,44,121,13.115999221801758
5,45,101,13.091472625732422
5,46,81,13.040495872497559
5,47,61,12.952059745788574
5,48,41,12.809101104736328
5,49,21,12.570259094238281
5,50,1,11.990020751953125
